time,NVTAdj90
2010-08-28,288.4078468153269
2010-09-01,263.32678449549616
2010-09-05,219.54251442589577
2010-09-09,223.52164669698632
2010-09-13,208.1188255784616
2010-09-17,183.05700549963422
2010-09-21,193.64615959180915
2010-09-25,191.80635960669787
2010-09-29,189.85300511703042
2010-10-03,182.5098972529068
2010-10-07,170.44477671893307
2010-10-11,167.61607154882063
2010-10-15,162.6541830640729
2010-10-19,159.34589901523614
2010-10-23,161.45011495877446
2010-10-27,154.50339598822734
2010-10-31,151.0486923451173
2010-11-04,144.33875971955746
2010-11-08,137.0383422081796
2010-11-12,148.4643520574518
2010-11-16,147.21814923447465
2010-11-20,145.38048092396485
2010-11-24,147.2799396071279
2010-11-28,156.71486614925206
2010-12-02,155.86629865198847
2010-12-06,152.34582986619856
2010-12-10,159.3948984116798
2010-12-14,166.35855660516185
2010-12-18,166.92765839887568
2010-12-22,168.09876388430934
2010-12-26,182.62995183391334
2010-12-30,182.99676821223593
2011-01-03,183.23795480514593
2011-01-07,185.78595209813426
2011-01-11,182.82349670188856
2011-01-15,186.49845686736873
2011-01-19,184.61663237905273
2011-01-23,182.56909350113006
2011-01-27,178.07216141070384
2011-01-31,176.81821763008816
2011-02-04,177.03544630275897
2011-02-08,179.13029525896772
2011-02-12,180.37448654331055
2011-02-16,182.40390264130997
2011-02-20,180.7212619415749
2011-02-24,180.21138337994225
2011-02-28,178.7391207555405
2011-03-04,177.56218644322874
2011-03-08,175.7576392260202
2011-03-12,173.78635720327446
2011-03-16,171.8272157997944
2011-03-20,170.51825956355626
2011-03-24,168.5497345455171
2011-03-28,166.90121159679418
2011-04-01,165.86671791600145
2011-04-05,164.584610798159
2011-04-09,163.27853593649155
2011-04-13,161.90978043900557
2011-04-17,159.31203910640662
2011-04-21,157.76911560608195
2011-04-25,156.93175223433633
2011-04-29,154.89778810614968
2011-05-03,153.30473978727733
2011-05-07,151.9239856278239
2011-05-11,150.48289860376315
2011-05-15,148.55040190547638
2011-05-19,147.78303586352217
2011-05-23,146.66749939802688
2011-05-27,144.79144643897365
2011-05-31,143.922088563109
2011-06-04,143.17700158115548
2011-06-08,141.77821097353134
2011-06-12,139.92878308624083
2011-06-16,138.50445171996213
2011-06-20,137.6110153625447
2011-06-24,136.8385524410044
2011-06-28,135.80681791444158
2011-07-02,134.95266249177814
2011-07-06,134.32886980917075
2011-07-10,133.97907026884008
2011-07-14,133.90143144737036
2011-07-18,132.67591672056287
2011-07-22,132.31449214494344
2011-07-26,131.95389743274464
2011-07-30,132.04319970310192
2011-08-03,131.1068620997211
2011-08-07,130.2319270876585
2011-08-11,129.92331959153728
2011-08-29,130.02825079232167
2011-09-02,130.04556739048465
2011-09-06,127.65653314155362
2011-09-10,125.93239078759441
2011-09-14,125.44606476696497
2011-09-18,124.27748365899659
2011-09-22,123.61766610925756
2011-09-26,124.15234116993518
2011-09-30,122.68816280726125
2011-10-04,121.72760002191467
2011-10-08,120.80689879574844
2011-10-12,120.7042982516074
2011-10-16,121.29536516381359
2011-10-20,120.55720772494877
2011-10-24,119.92827315234464
2011-10-28,119.28705269327652
2011-11-01,117.8978918888677
2011-11-05,118.13845133142277
2011-11-09,117.34724083316699
2011-11-13,118.20606814132408
2011-11-17,118.16780260754192
2011-11-21,114.12295736867203
2011-11-25,113.2210571798121
2011-11-29,112.06447435798925
2011-12-03,109.98470982775301
2011-12-07,105.84701653666966
2011-12-11,104.64223079931267
2011-12-15,104.49445345035913
2011-12-19,101.2193390732827
2011-12-23,98.05686304400172
2011-12-27,96.92507662738208
2011-12-31,95.77098101995747
2012-01-04,89.56313559645415
2012-01-08,88.20466731444427
2012-01-12,86.73810323854515
2012-01-16,84.26418981050905
2012-01-20,84.07451853068378
2012-01-24,81.09982387163983
2012-01-28,80.60979963922318
2012-02-01,80.01648492088098
2012-02-05,80.66938121745974
2012-02-09,80.27320494828172
2012-02-13,78.6059470423579
2012-02-17,76.11828084791934
2012-02-21,74.22243555977741
2012-02-25,71.73896810029542
2012-02-29,71.32297256283277
2012-03-04,70.59634913495454
2012-03-08,70.10106917597862
2012-03-12,69.50721400117844
2012-03-16,69.14154638037894
2012-03-20,68.81268981065826
2012-03-24,68.84353084888394
2012-03-28,68.33636801203713
2012-04-01,68.56161668130476
2012-04-05,68.39015034093352
2012-04-09,67.4389771542101
2012-04-13,66.85627866724248
2012-04-17,66.40074098700057
2012-04-21,65.95578580783811
2012-04-25,66.33915224609201
2012-04-29,66.1631097419941
2012-05-03,65.56874950463134
2012-05-07,65.66128372196411
2012-05-11,65.41294219156248
2012-05-15,65.08045389215873
2012-05-19,64.94054127656764
2012-05-23,65.10059583583609
2012-05-27,64.48723526854839
2012-05-31,63.88089361207689
2012-06-04,63.98370056244773
2012-06-08,63.44874815115917
2012-06-12,62.815617901551114
2012-06-16,62.730600171850895
2012-06-20,62.98397103513119
2012-06-24,62.946275536275685
2012-06-28,62.59519779972931
2012-07-02,62.104374729732726
2012-07-06,61.9587210196063
2012-07-10,61.548666383583026
2012-07-14,60.959486642407796
2012-07-18,60.097332234474756
2012-07-22,59.14454493966358
2012-07-26,59.152562703489195
2012-07-30,58.385723339427955
2012-08-03,57.62731512483493
2012-08-07,56.503763230998295
2012-08-11,56.53493955863711
2012-08-15,56.372405914459726
2012-08-19,55.291166415761595
2012-08-23,54.03018424204789
2012-08-27,52.841732724652
2012-08-31,52.23398457861912
2012-09-04,51.63888435616081
2012-09-08,51.07293324678528
2012-09-12,49.95687126625575
2012-09-16,49.3125020048052
2012-09-20,48.424823963623
2012-09-24,47.32887922993594
2012-09-28,46.61659140167723
2012-10-02,45.890835081773446
2012-10-06,45.305751364817844
2012-10-10,44.62436041856412
2012-10-14,44.44309586820323
2012-10-18,44.32502918677018
2012-10-22,44.06853423346498
2012-10-26,43.52123370920554
2012-10-30,42.947570414652766
2012-11-03,43.20166675937773
2012-11-07,42.35560616011644
2012-11-11,43.052228265006185
2012-11-15,43.438862629482095
2012-11-19,43.33795665806452
2012-11-23,43.8894002013375
2012-11-27,44.224101119836895
2012-12-01,44.62213322155866
2012-12-05,44.67033919327548
2012-12-09,44.59786022758591
2012-12-13,44.33420317314377
2012-12-17,44.01860432692021
2012-12-21,43.56841689229358
2012-12-25,43.200965171511015
2012-12-29,43.07830204445532
2013-01-02,42.62511618376006
2013-01-06,42.659103386951784
2013-01-10,42.55177716692578
2013-01-14,42.365501146802174
2013-01-18,42.238861493491044
2013-01-22,41.73421825771947
2013-01-26,41.52633570733068
2013-01-30,41.03165360391065
2013-02-03,40.43033276899112
2013-02-07,40.40769572548651
2013-02-11,40.443842560599485
2013-02-15,40.13380223587395
2013-02-19,40.051487355499994
2013-02-23,39.64745188315734
2013-02-27,39.045752320323565
2013-03-03,39.095688773455734
2013-03-07,38.64014787304763
2013-03-11,38.56248969192865
2013-03-15,38.4761020213976
2013-03-19,38.009653955011586
2013-03-23,37.81867319795449
2013-03-27,37.34014614735316
2013-03-31,37.41263720377948
2013-04-04,37.55800092376311
2013-04-08,37.480659209189774
2013-04-12,37.17136524914362
2013-04-16,36.911268707241355
2013-04-20,37.152386616547105
2013-04-24,37.05971328122214
2013-04-28,37.3926299878891
2013-05-02,37.296682382932026
2013-05-06,37.31895886802484
2013-05-10,37.509742764411364
2013-05-14,37.430352086433984
2013-05-18,37.64729638139279
2013-05-22,37.92512688264655
2013-05-26,39.305385335347424
2013-05-30,39.55881892246189
2013-06-03,39.60859847608676
2013-06-07,39.72924440410912
2013-06-11,40.07817488514789
2013-06-15,40.7280290626541
2013-06-19,41.24700757996808
2013-06-23,41.71878279869444
2013-06-27,42.10986220582255
2013-07-01,41.98325991066663
2013-07-05,41.936705512822165
2013-07-09,41.896360334367955
2013-07-13,41.981321193222136
2013-07-17,41.81928403075313
2013-07-21,42.18946113463286
2013-07-25,42.41085918504852
2013-07-29,42.64548919614891
2013-08-02,42.83134498455935
2013-08-06,42.963667142411516
2013-08-10,43.360327590094315
2013-08-14,43.768817087728934
2013-08-18,44.67195541107431
2013-08-22,45.09525106490285
2013-08-26,45.58402786077106
2013-08-30,45.942546507666
2013-09-03,46.09202836990925
2013-09-07,46.93187806836718
2013-09-11,47.53415342367
2013-09-15,48.544963283678904
2013-09-19,48.77049886597435
2013-09-23,49.11224167579493
2013-09-27,49.56115232792543
2013-10-01,49.37810408230789
2013-10-05,50.146782834370725
2013-10-09,50.229857922086225
2013-10-13,50.667629265949515
2013-10-17,51.130373008894104
2013-10-21,51.47179591126906
2013-10-25,51.57524384213376
2013-10-29,51.49841645331451
2013-11-02,52.218154296445995
2013-11-06,52.10185083574418
2013-11-10,52.24569604614104
2013-11-14,52.36118302233688
2013-11-18,52.281427834492106
2013-11-22,52.152076735066665
2013-11-26,52.19566353663421
2013-11-30,52.506906078056616
2013-12-04,52.72897788973695
2013-12-08,53.29444571662084
2013-12-12,54.02936596361027
2013-12-16,53.78500436397077
2013-12-20,53.6775685575665
2013-12-24,53.563350460802575
2013-12-28,54.7877020751046
2014-01-01,55.409311003998674
2014-01-05,55.70142175173703
2014-01-09,56.62554730029414
2014-01-13,57.50160088696072
2014-01-17,58.685204960155254
2014-01-21,59.260585840953595
2014-01-25,60.465690332485025
2014-01-29,61.89181001570789
2014-02-02,63.6046419898415
2014-02-06,63.96039470690169
2014-02-10,64.45461457068997
2014-02-14,65.15132596648368
2014-02-18,65.80868620538246
2014-02-22,66.8494188126197
2014-02-26,66.82756787973314
2014-03-02,68.31969528100308
2014-03-06,68.84362836422892
2014-03-10,68.729747682044
2014-03-14,68.97992103590344
2014-03-18,69.83748756000625
2014-03-22,71.11955461003373
2014-03-26,71.57038941180126
2014-03-30,72.37281646858568
2014-04-03,72.84356089108893
2014-04-07,74.07122439506126
2014-04-11,74.68988619331397
2014-04-15,75.05763421916835
2014-04-19,76.84488931766691
2014-04-23,76.89611531914342
2014-04-27,78.22783426328168
2014-05-01,79.38908606359709
2014-05-05,80.53992900358824
2014-05-09,81.84630693124211
2014-05-13,82.86184433204264
2014-05-17,84.66946617464679
2014-05-21,84.46812625860721
2014-05-25,84.90085069091694
2014-05-29,86.1795503278659
2014-06-02,86.92041461978283
2014-06-06,87.5160329375592
2014-06-10,87.39937446989822
2014-06-14,88.08721353322348
2014-06-18,88.71940558786804
2014-06-22,90.36761168472428
2014-06-26,91.30227148822327
2014-06-30,92.44972326136644
2014-07-04,94.08336635728743
2014-07-08,95.61573781067942
2014-07-12,97.76890303525003
2014-07-16,98.2895102075958
2014-07-20,100.95840345477642
2014-07-24,101.5187985812758
2014-07-28,102.42655860154962
2014-08-01,102.4822011587706
2014-08-05,102.49858247969453
2014-08-09,103.46164411356816
2014-08-13,103.29476691279159
2014-08-17,103.90411507392348
2014-08-21,104.10679189897245
2014-08-25,104.26313864007203
2014-08-29,104.22686114998076
2014-09-02,104.13964969766076
2014-09-06,104.74563564612895
2014-09-10,104.63203554269779
2014-09-14,105.82678527481106
2014-09-18,105.9622672353066
2014-09-22,106.61743970653693
2014-09-26,107.41517007695136
2014-09-30,107.1288771323161
2014-10-04,107.18144770650288
2014-10-08,107.10748928194646
2014-10-12,107.54917376614934
2014-10-16,108.04676500253328
2014-10-20,108.79239659314258
2014-10-24,109.20396448338052
2014-10-28,109.24855205960202
2014-11-01,109.90605981343192
2014-11-05,110.15207913957856
2014-11-09,111.05108704158556
2014-11-13,110.93396413539924
2014-11-17,111.48757987338045
2014-11-21,112.00428727540562
2014-11-25,112.05100119458189
2014-11-29,112.26189081710024
2014-12-03,112.1707750261797
2014-12-07,112.10423838630255
2014-12-11,112.65284238431946
2014-12-15,112.78428932936247
2014-12-19,113.1231323456108
2014-12-23,112.24892311330753
2014-12-27,111.97428874503112
2014-12-31,112.1394102912263
2015-01-04,111.16388336456815
2015-01-08,110.32493865415964
2015-01-12,109.55904867990238
2015-01-16,109.08987453434905
2015-01-20,108.3515203212385
2015-01-24,107.3544567710806
2015-01-28,105.94129829136068
2015-02-01,106.14433797693144
2015-02-05,105.8632839742178
2015-02-09,105.3665538180272
2015-02-13,104.99473655187084
2015-02-17,104.38495437117489
2015-02-21,104.78988191266964
2015-02-25,103.66872224201717
2015-03-01,103.70924331481375
2015-03-05,103.95573564042296
2015-03-09,103.86429653737191
2015-03-13,103.29236315487873
2015-03-17,102.43720289252384
2015-03-21,102.2558539304126
2015-03-25,101.70665874928282
2015-03-29,101.9774671866792
2015-04-02,101.28124053765681
2015-04-06,101.43639537748186
2015-04-10,100.97255001863724
2015-04-14,99.33941290763066
2015-04-18,99.34883292611796
2015-04-22,98.45219944936206
2015-04-26,97.78845070746569
2015-04-30,96.76023020710547
2015-05-04,95.76476863678752
2015-05-08,94.85248068877958
2015-05-12,93.03522839040262
2015-05-16,92.91963442493837
2015-05-20,92.69788440611723
2015-05-24,92.30040749445783
2015-05-28,91.87895039261035
2015-06-01,91.07475089967502
2015-06-05,90.87756911095558
2015-06-09,90.00183699081748
2015-06-13,89.25712429351809
2015-06-17,87.21458242464935
2015-06-21,86.96158264093917
2015-06-25,86.22479531644852
2015-06-29,84.84910220584311
2015-07-03,83.55292222024632
2015-07-07,81.54334772633916
2015-07-11,80.97488486111457
2015-07-15,78.47810486558727
2015-07-19,78.49775247492218
2015-07-23,77.75033122438731
2015-07-27,77.62635729181306
2015-07-31,77.43324716733113
2015-08-04,76.66432988955002
2015-08-08,76.23403806590657
2015-08-12,75.50718169671627
2015-08-16,75.25840854029151
2015-08-20,74.85734970085782
2015-08-24,74.62665824447524
2015-08-28,74.00224613388106
2015-09-01,72.95426999070392
2015-09-05,72.6535311151869
2015-09-09,71.41903490713389
2015-09-13,71.41868113309987
2015-09-17,70.57388058885991
2015-09-21,69.78600366076931
2015-09-25,69.37854366883741
2015-09-29,69.09244311922001
2015-10-03,69.22477476432803
2015-10-07,68.36806267387263
2015-10-11,68.2858868909594
2015-10-15,67.66530481347068
2015-10-19,67.22983163655151
2015-10-23,66.62821014443082
2015-10-27,65.75701491845952
2015-10-31,65.36000594869567
2015-11-04,64.14979282289073
2015-11-08,64.28149068228942
2015-11-12,63.81245743549115
2015-11-16,63.185510296724864
2015-11-20,62.882551601410086
2015-11-24,62.48238449685641
2015-11-28,62.245192462371634
2015-12-02,61.43224022573789
2015-12-06,60.98252921293624
2015-12-10,60.62769157083772
2015-12-14,60.20252584003193
2015-12-18,59.902686795247206
2015-12-22,59.17904107270212
2015-12-26,58.69776531405204
2015-12-30,58.901101583102246
2016-01-03,59.526564251833186
2016-01-07,59.278538755997985
2016-01-11,59.38073200562885
2016-01-15,59.08107289323715
2016-01-19,58.89017816018574
2016-01-23,58.900570106828106
2016-01-27,58.224606006354364
2016-01-31,58.22745649232751
2016-02-04,58.04728140505998
2016-02-08,57.982944803448106
2016-02-12,57.651211261569976
2016-02-16,56.87847118568812
2016-02-20,56.65067030406049
2016-02-24,55.970624269621034
2016-02-28,55.77344695877082
2016-03-03,55.54286127294744
2016-03-07,55.28569890971982
2016-03-11,54.87672851733132
2016-03-15,54.36067939988226
2016-03-19,54.494188409727535
2016-03-23,53.929655592470674
2016-03-27,53.73839103277535
2016-03-31,53.24198352662229
2016-04-04,53.14584588220727
2016-04-08,53.035246373532914
2016-04-12,52.51762232880391
2016-04-16,52.59845729157013
2016-04-20,52.274534863964114
2016-04-24,52.34128327534358
2016-04-28,52.075439233917244
2016-05-02,51.922506069188266
2016-05-06,51.71883323784918
2016-05-10,50.99710757402976
2016-05-14,50.995977857097046
2016-05-18,50.16030675323013
2016-05-22,50.23189733927421
2016-05-26,50.18212855764838
2016-05-30,49.901112584675076
2016-06-03,49.84012442477028
2016-06-07,49.551916007361314
2016-06-11,49.8180712158723
2016-06-15,49.31477782432721
2016-06-19,49.45650015657795
2016-06-23,49.26067270965024
2016-06-27,49.19191941393911
2016-07-01,49.35211818873392
2016-07-05,49.21804990493497
2016-07-09,49.24938741276506
2016-07-13,48.67165388267993
2016-07-17,48.64172370811055
2016-07-21,48.81052633935834
2016-07-25,48.98029857940843
2016-07-29,49.0566243557085
2016-08-02,48.762333655166174
2016-08-06,49.0979665161816
2016-08-10,49.04048355880962
2016-08-14,49.45166432224783
2016-08-18,49.85285876919008
2016-08-22,50.10609157483795
2016-08-26,50.42707642204423
2016-08-30,50.20151552420437
2016-09-03,50.74901226533503
2016-09-07,50.72171568764916
2016-09-11,51.19357138736879
2016-09-15,51.63223946725147
2016-09-19,51.89408656338087
2016-09-23,52.17499557464694
2016-09-27,52.012637002238435
2016-10-01,52.6158656050914
2016-10-05,52.404137470344075
2016-10-09,52.86298306207698
2016-10-13,53.084618075464064
2016-10-17,53.27092409346062
2016-10-21,53.59328841575074
2016-10-25,53.85207174153233
2016-10-29,54.45418373844008
2016-11-02,54.73696427237049
2016-11-06,55.533199837625105
2016-11-10,55.861432424261196
2016-11-14,56.206170231785464
2016-11-18,56.35952007787766
2016-11-22,56.454785228841686
2016-11-26,56.85641663101316
2016-11-30,57.19182219751344
2016-12-04,58.15841377140834
2016-12-08,58.401190738613614
2016-12-12,58.654685811366306
2016-12-16,58.924914939847504
2016-12-20,59.11645007227583
2016-12-24,59.21287343961457
2016-12-28,58.68121126311015
2017-01-01,59.27571785818906
2017-01-05,58.9977786689754
2017-01-09,59.185430923452664
2017-01-13,59.122546092644136
2017-01-17,58.99454501656897
2017-01-21,59.40578071097486
2017-01-25,59.41242556322385
2017-01-29,60.18933194502171
2017-02-02,60.45349870888454
2017-02-06,60.773734508851824
2017-02-10,60.99388077475875
2017-02-14,61.31756760491812
2017-02-18,61.94538166231615
2017-02-22,62.489752339390485
2017-02-26,63.24129427830113
2017-03-02,63.284319108387464
2017-03-06,63.57306972439989
2017-03-10,63.63582637211365
2017-03-14,63.4790097472048
2017-03-18,63.35795431086875
2017-03-22,63.26229476531578
2017-03-26,63.497245543706406
2017-03-30,63.51095595474341
2017-04-03,63.5725174894023
2017-04-07,63.62880415626313
2017-04-11,63.403447008477734
2017-04-15,63.62362990140517
2017-04-19,63.571279956906864
2017-04-23,64.16619966517011
2017-04-27,64.19490251057009
2017-05-01,64.2468581184038
2017-05-05,64.18198033217003
2017-05-09,63.83487672559815
2017-05-13,64.0981824764286
2017-05-17,63.55584017614201
2017-05-21,63.76186995797977
2017-05-25,63.6979229917214
2017-05-29,63.81231347509256
2017-06-02,63.92235121109261
2017-06-06,63.86155612603458
2017-06-10,64.0971075358429
2017-06-14,63.77373139793585
2017-06-18,64.24958935607246
2017-06-22,64.3857865762135
2017-06-26,64.4081123425983
2017-06-30,64.42100720123578
2017-07-04,64.45762420137501
2017-07-08,64.67622959412772
2017-07-12,64.7118495569867
2017-07-16,64.6319930139913
2017-07-20,64.58324428829154
2017-07-24,64.72690098258083
2017-07-28,64.81877922850664
2017-08-01,64.2654708501759
2017-08-05,64.27835064748056
2017-08-09,64.18413157465876
2017-08-13,64.27337209061095
2017-08-17,64.14038381065576
2017-08-21,64.23286873223904
2017-08-25,64.61953320244136
2017-08-29,64.34781725463742
2017-09-02,64.4763705555518
2017-09-06,64.09340404178838
2017-09-10,64.144720164296
2017-09-14,63.93797656823428
2017-09-18,64.13796508536439
2017-09-22,64.33150339847447
2017-09-26,64.20092021959404
2017-09-30,64.69154974377389
2017-10-04,65.05122654815969
2017-10-08,65.65551917336286
2017-10-12,65.88589802949751
2017-10-16,66.09815908530643
2017-10-20,66.4568116060809
2017-10-24,66.16159537803851
2017-10-28,67.01458494315283
2017-11-01,66.55530366464285
2017-11-05,66.8947470093744
2017-11-09,66.7031387690677
2017-11-13,66.60583442588054
2017-11-17,66.50783597623494
2017-11-21,66.36140014253002
2017-11-25,66.42762047550103
2017-11-29,65.49123713098507
2017-12-03,65.91529177022443
2017-12-07,65.86395258114997
2017-12-11,66.01563560887934
2017-12-15,66.21136940249993
2017-12-19,66.26779771648086
2017-12-23,66.9029694867318
2017-12-27,66.43491512425611
2017-12-31,66.9472420498632
2018-01-04,67.06405828515693
2018-01-08,67.14539170038982
2018-01-12,67.39362190733351
2018-01-16,67.2572291153752
2018-01-20,67.576081856203
2018-01-24,67.3757693000658
2018-01-28,67.64117900427657
2018-02-01,67.44963644095445
2018-02-05,67.48830066635574
2018-02-09,67.70912801348624
2018-02-13,67.91121371153984
2018-02-17,69.39853114141263
2018-02-21,69.57352192895807
2018-02-25,71.4974573411228
2018-03-01,71.72524082984255
2018-03-05,72.50218157011997
2018-03-09,72.80015567174016
2018-03-13,73.56374595414798
2018-03-17,75.17147272342037
2018-03-21,76.03012255225147
2018-03-25,77.25107159103904
2018-03-29,77.8674144717283
2018-04-02,79.0685361831038
2018-04-06,80.1691793565585
2018-04-10,80.97748089390069
2018-04-14,83.18239910799838
2018-04-18,83.97825520625169
2018-04-22,85.83182115718633
2018-04-26,86.53938214431413
2018-04-30,87.7479268574896
2018-05-04,88.62485113614872
2018-05-08,89.20312719642223
2018-05-12,90.61137844641692
2018-05-16,91.09228856494965
2018-05-20,93.96210162257867
2018-05-24,94.67015947378006
2018-05-28,95.35427223343132
2018-06-01,96.42339924986759
2018-06-05,97.56079716752207
2018-06-09,99.81699261781539
2018-06-13,100.1047591214316
2018-06-17,102.22841444542121
2018-06-21,103.37266504754193
2018-06-25,104.53062764100974
2018-06-29,105.50752783020452
2018-07-03,106.08178708560068
2018-07-07,108.76786367406154
2018-07-11,109.73438281804346
2018-07-15,112.342679110766
2018-07-19,112.88901894129461
2018-07-23,114.07142075926137
2018-07-27,115.47319639184968
