time,TxTfrValMeanUSD
2010-08-28,3.30241225997318
2010-09-01,2.630990625015625
2010-09-05,8.665290995260664
2010-09-09,3.189798130859813
2010-09-13,4.159633004926108
2010-09-17,19.697530188679245
2010-09-21,0.9970397177419354
2010-09-25,2.8842608519269777
2010-09-29,1.0082971232876712
2010-10-03,5.635680927835052
2010-10-07,19.75707902097902
2010-10-11,10.086427397260275
2010-10-15,17.452445381526108
2010-10-19,3.1822785588752196
2010-10-23,4.2021626760563375
2010-10-27,27.647661279461282
2010-10-31,46.77452827225131
2010-11-04,151.5565205357143
2010-11-08,552.6244731638418
2010-11-12,19.839962130177515
2010-11-16,1.6393578215527231
2010-11-20,17.538602560455193
2010-11-24,1.7328640207715134
2010-11-28,6.826617529880478
2010-12-02,20.827922790697674
2010-12-06,40.40559224314801
2010-12-10,7.416678149100257
2010-12-14,4.360058618312978
2010-12-18,10.479356796116505
2010-12-22,6.706294613077327
2010-12-26,2.665965625
2010-12-30,11.147853025936598
2011-01-03,5.354167582417582
2011-01-07,4.274956107933239
2011-01-11,10.957169880938167
2011-01-15,4.456325752287412
2011-01-19,10.240499341942542
2011-01-23,12.857986003573556
2011-01-27,247.30092308930006
2011-01-31,11.028421374045802
2011-02-04,18.250668292682928
2011-02-08,14.28505397070162
2011-02-12,7.8920975671406
2011-02-16,6.803596724533246
2011-02-20,13.695543395379863
2011-02-24,9.947710197569009
2011-02-28,15.280011542965509
2011-03-04,12.901766934383161
2011-03-08,12.799445153319738
2011-03-12,15.506402603575028
2011-03-16,14.264105281921253
2011-03-20,6.214625089028206
2011-03-24,17.174340534759267
2011-03-28,9.599240200400615
2011-04-01,12.64817678039468
2011-04-05,10.711908360464172
2011-04-09,13.630163348234623
2011-04-13,13.939173034781632
2011-04-17,172.0609487642369
2011-04-21,28.474892015939936
2011-04-25,17.069179053616715
2011-04-29,76.6330019679597
2011-05-03,58.47047799996289
2011-05-07,44.639737772167855
2011-05-11,87.69549888014996
2011-05-15,210.94169762104738
2011-05-19,36.10119177924866
2011-05-23,46.12379398062416
2011-05-27,300.75448146891944
2011-05-31,48.37390342517462
2011-06-04,64.206003752186
2011-06-08,177.74999007979838
2011-06-12,630.5387707340141
2011-06-16,119.99535682680003
2011-06-20,58.36158843404176
2011-06-24,55.01632359511265
2011-06-28,79.50550753633547
2011-07-02,45.10689563425473
2011-07-06,45.11335256722907
2011-07-10,31.517580912490114
2011-07-14,26.095138901943038
2011-07-18,117.87039755441131
2011-07-22,38.49358881387349
2011-07-26,42.27100937687747
2011-07-30,35.93871925333372
2011-08-03,73.37328720076326
2011-08-07,55.49168174533064
2011-08-11,37.19525886906009
2011-08-29,24.089027227536935
2011-09-02,29.867426047749763
2011-09-06,38.72690524511158
2011-09-10,28.50574498669022
2011-09-14,31.870111222190687
2011-09-18,20.71390901597267
2011-09-22,27.388338177364172
2011-09-26,20.378282356742368
2011-09-30,23.771640654076744
2011-10-04,33.195142841451236
2011-10-08,27.27530373350758
2011-10-12,22.754254044028432
2011-10-16,24.577591737704548
2011-10-20,24.26888481516622
2011-10-24,31.891755741004296
2011-10-28,39.147193095436265
2011-11-01,30.682061929636028
2011-11-05,25.30047288285026
2011-11-09,62.24253320224355
2011-11-13,16.770270612628597
2011-11-17,724.3846037727676
2011-11-21,1185.0783821368934
2011-11-25,43.80372302026825
2011-11-29,605.411907967383
2011-12-03,1006.465334868905
2011-12-07,1473.0589731983534
2011-12-11,91.56480557996224
2011-12-15,51.16841161254964
2011-12-19,48.994313350381944
2011-12-23,40.727155125062325
2011-12-27,40.225942889431494
2011-12-31,40.4444256965089
2012-01-04,66.10338126907205
2012-01-08,58.65048716385312
2012-01-12,70.37999761603488
2012-01-16,80.1099259421978
2012-01-20,61.49640711032559
2012-01-24,73.81662733637603
2012-01-28,50.44776636834433
2012-02-01,68.11533675819244
2012-02-05,52.79543586656082
2012-02-09,36.52920322145314
2012-02-13,76.7751347609449
2012-02-17,72.081233553299
2012-02-21,47.16447976234375
2012-02-25,65.58584960190092
2012-02-29,40.660333498197524
2012-03-04,30.527285213863298
2012-03-08,42.68827651502417
2012-03-12,41.26149453972981
2012-03-16,57.736348655462876
2012-03-20,66.34096909686957
2012-03-24,40.399383409966546
2012-03-28,49.810432069647426
2012-04-01,41.95154209472221
2012-04-05,47.19794585187595
2012-04-09,127.74454049147387
2012-04-13,69.97821245519941
2012-04-17,53.955882604129584
2012-04-21,72.58598041850168
2012-04-25,63.59951064806628
2012-04-29,52.74468507711398
2012-05-03,29.945198196883116
2012-05-07,31.593091134785407
2012-05-11,40.05558266023867
2012-05-15,27.029258686094845
2012-05-19,13.396050529870061
2012-05-23,22.51132863294192
2012-05-27,20.427215767867377
2012-05-31,62.733684169998384
2012-06-04,19.440730372225335
2012-06-08,29.191316761382485
2012-06-12,33.03556359908303
2012-06-16,19.05447907049273
2012-06-20,27.996862964513994
2012-06-24,39.76597329073635
2012-06-28,26.47639759998832
2012-07-02,33.88336804373181
2012-07-06,27.951683879706305
2012-07-10,28.94526972538023
2012-07-14,48.314619773932
2012-07-18,44.963746889375194
2012-07-22,26.75870527423903
2012-07-26,39.84680606634973
2012-07-30,38.734717015252706
2012-08-03,57.07212791834619
2012-08-07,46.46183276951963
2012-08-11,32.31649380948678
2012-08-15,27.619699310789354
2012-08-19,184.76716818563307
2012-08-23,59.970147787188715
2012-08-27,66.41349633134958
2012-08-31,64.46272543162269
2012-09-04,44.684127189027954
2012-09-08,46.29175103366102
2012-09-12,64.58727685068416
2012-09-16,68.9366419923761
2012-09-20,71.10467085834934
2012-09-24,74.55002492141641
2012-09-28,56.040322664654354
2012-10-02,73.9105265066764
2012-10-06,30.39983178553833
2012-10-10,40.01470230694514
2012-10-14,33.0939073167611
2012-10-18,49.59050517616597
2012-10-22,35.77126596990554
2012-10-26,117.14660761387972
2012-10-30,80.09137721525495
2012-11-03,41.74646629122013
2012-11-07,46.76547843723261
2012-11-11,32.721119273051926
2012-11-15,39.45476535124407
2012-11-19,49.27061659030697
2012-11-23,33.4625004422732
2012-11-27,65.36867907430263
2012-12-01,51.01473453993701
2012-12-05,61.61309116853422
2012-12-09,45.728529551267165
2012-12-13,72.05792109717035
2012-12-17,39.03791250691517
2012-12-21,40.96080878192075
2012-12-25,33.46217924621497
2012-12-29,34.51932213502881
2013-01-02,53.77220067223535
2013-01-06,31.00212222479091
2013-01-10,36.613326794155256
2013-01-14,35.57807218388235
2013-01-18,45.056666855267494
2013-01-22,77.31374697350327
2013-01-26,50.31958054287384
2013-01-30,114.69609690351295
2013-02-03,46.48295657046078
2013-02-07,56.75911124098601
2013-02-11,50.67464673809185
2013-02-15,77.89386290313355
2013-02-19,74.4308503341598
2013-02-23,82.98242677503885
2013-02-27,70.84061911706598
2013-03-03,47.0522902902769
2013-03-07,120.29743656808387
2013-03-11,86.56786222591577
2013-03-15,86.22852099497821
2013-03-19,184.76817431058723
2013-03-23,142.4403888078209
2013-03-27,185.01252018376374
2013-03-31,131.65885349786444
2013-04-04,230.73903316901527
2013-04-08,352.51745298601924
2013-04-12,400.24743556396356
2013-04-16,222.29657550102903
2013-04-20,172.13876754522866
2013-04-24,226.67305811304337
2013-04-28,107.30858798869605
2013-05-02,272.4863039077261
2013-05-06,238.27796960927628
2013-05-10,132.61203829268686
2013-05-14,186.1221014274677
2013-05-18,190.30413192455646
2013-05-22,152.6153121248413
2013-05-26,93.25347017124359
2013-05-30,216.8799574017259
2013-06-03,268.1637723931167
2013-06-07,240.19036332629844
2013-06-11,165.53404130490284
2013-06-15,165.8877086678728
2013-06-19,146.55599465160088
2013-06-23,173.94541251256555
2013-06-27,166.1496117982857
2013-07-01,336.28613447544393
2013-07-05,338.6237070146098
2013-07-09,337.3405781991087
2013-07-13,342.4958507530463
2013-07-17,445.61193191278545
2013-07-21,191.91326556655974
2013-07-25,219.1820969468977
2013-07-29,224.44149288629123
2013-08-02,181.96288684347132
2013-08-06,157.0177561283486
2013-08-10,134.89646245979026
2013-08-14,261.20900732857444
2013-08-18,94.27715131607692
2013-08-22,157.02263923235205
2013-08-26,184.93646564633417
2013-08-30,182.14323337091272
2013-09-03,287.56150790413454
2013-09-07,125.48183070076375
2013-09-11,175.63757427090607
2013-09-15,108.31520792643019
2013-09-19,244.66322826033428
2013-09-23,180.60703521008676
2013-09-27,220.97604690089534
2013-10-01,309.1452887642849
2013-10-05,131.63423967803496
2013-10-09,220.5365425674498
2013-10-13,173.97765171745814
2013-10-17,213.23894072096422
2013-10-21,341.2738971598645
2013-10-25,573.7739537922093
2013-10-29,555.802668828259
2013-11-02,283.7409497494575
2013-11-06,464.9950699872346
2013-11-10,619.2417732506099
2013-11-14,759.0024111831355
2013-11-18,960.8357782010753
2013-11-22,2574.32352711823
2013-11-26,1351.6392419750148
2013-11-30,1323.911319234251
2013-12-04,1162.7738330641068
2013-12-08,1025.4742732591717
2013-12-12,724.9427304721908
2013-12-16,2429.5934007407627
2013-12-20,862.8858559731515
2013-12-24,1489.8479633275033
2013-12-28,529.4746586727887
2014-01-01,730.7315497479846
2014-01-05,1235.398149019832
2014-01-09,532.7188120623091
2014-01-13,539.5927489866472
2014-01-17,489.634753404961
2014-01-21,687.5870131434032
2014-01-25,585.7509063438927
2014-01-29,402.21545218660094
2014-02-02,395.2062938262986
2014-02-06,661.8334622662732
2014-02-10,611.025098506626
2014-02-14,417.12872485348913
2014-02-18,506.46036040476207
2014-02-22,354.9020229792798
2014-02-26,523.9600561174384
2014-03-02,253.6011161536258
2014-03-06,427.4915906417215
2014-03-10,1196.7235238881005
2014-03-14,790.6407913726225
2014-03-18,465.9918468273977
2014-03-22,250.30987702467328
2014-03-26,364.4232815293477
2014-03-30,278.5453478606596
2014-04-03,456.7951102194481
2014-04-07,239.41317150039683
2014-04-11,398.1563858265251
2014-04-15,340.3786242041197
2014-04-19,214.99889634849177
2014-04-23,367.4230357370316
2014-04-27,193.73637631259072
2014-05-01,251.01741406657823
2014-05-05,207.7916466734509
2014-05-09,208.69473723656955
2014-05-13,220.12757993107402
2014-05-17,174.64148780422735
2014-05-21,276.0485384995639
2014-05-25,418.64303538615417
2014-05-29,267.40640806015364
2014-06-02,426.79073828740013
2014-06-06,404.4915605612987
2014-06-10,584.3737234651893
2014-06-14,338.00364581428573
2014-06-18,327.3182555774212
2014-06-22,179.50931780762193
2014-06-26,378.13117752411205
2014-06-30,336.49061501773997
2014-07-04,290.45541785064336
2014-07-08,219.05257810295691
2014-07-12,223.1398776534159
2014-07-16,405.86137440363484
2014-07-20,131.03189093388937
2014-07-24,412.3190918534757
2014-07-28,311.655866444757
2014-08-01,605.72704205087
2014-08-05,473.283989221249
2014-08-09,365.3563161121014
2014-08-13,391.04223064624085
2014-08-17,248.51316696114918
2014-08-21,418.3972766039542
2014-08-25,467.80627405936923
2014-08-29,846.9687048474713
2014-09-02,339.873954261142
2014-09-06,290.95120203829265
2014-09-10,311.8624440354428
2014-09-14,143.2603818813307
2014-09-18,414.156654754913
2014-09-22,208.48845919410206
2014-09-26,255.11915128730536
2014-09-30,283.3353344462786
2014-10-04,328.8199167984438
2014-10-08,354.2680401048202
2014-10-12,152.15649619304892
2014-10-16,300.693011247146
2014-10-20,262.12225298062225
2014-10-24,314.0211462605256
2014-10-28,215.45500526893247
2014-11-01,220.53340544647224
2014-11-05,297.7704712975806
2014-11-09,128.20048240324093
2014-11-13,727.7163346680331
2014-11-17,339.84847737675284
2014-11-21,265.19024962133716
2014-11-25,395.58743725383323
2014-11-29,315.5838776776088
2014-12-03,325.7335755252671
2014-12-07,168.4547155933819
2014-12-11,314.7593855690171
2014-12-15,267.21463608598856
2014-12-19,246.51177380075038
2014-12-23,285.2686840442616
2014-12-27,202.92096801766974
2014-12-31,295.8181447693129
2015-01-04,338.2539152364934
2015-01-08,372.40329302642454
2015-01-12,232.07826857445997
2015-01-16,237.86989528518978
2015-01-20,176.84139022113354
2015-01-24,211.81361697902838
2015-01-28,284.2639370331878
2015-02-01,130.9870224391456
2015-02-05,267.5828496828723
2015-02-09,205.16514187001528
2015-02-13,110.57535942679318
2015-02-17,116.73007739415561
2015-02-21,105.28259764985985
2015-02-25,219.93821390128613
2015-03-01,128.43590561881442
2015-03-05,299.68561121264725
2015-03-09,296.8467651081952
2015-03-13,236.805327246731
2015-03-17,196.73231019780548
2015-03-21,130.03428376242545
2015-03-25,240.97176088836972
2015-03-29,108.20200465932076
2015-04-02,192.9130067014944
2015-04-06,150.72837848694414
2015-04-10,220.60168269861038
2015-04-14,202.7729818664171
2015-04-18,121.59101690523768
2015-04-22,168.44900025690816
2015-04-26,131.39828550504484
2015-04-30,208.63812069904162
2015-05-04,197.95374065462678
2015-05-08,156.44983024653874
2015-05-12,186.20480355470437
2015-05-16,99.02492468209267
2015-05-20,183.95224336166518
2015-05-24,82.95289684050152
2015-05-28,169.93191434269494
2015-06-01,199.4758817590019
2015-06-05,193.2183901307536
2015-06-09,189.1762241233481
2015-06-13,146.19898452312836
2015-06-17,297.75529037522216
2015-06-21,117.53302997192988
2015-06-25,224.34349014222775
2015-06-29,229.9578376069458
2015-07-03,196.79747749722875
2015-07-07,110.77889674904179
2015-07-11,47.27255173423847
2015-07-15,211.6971773562306
2015-07-19,103.50734796070797
2015-07-23,218.35868101327833
2015-07-27,153.23985541394384
2015-07-31,43.35035367939338
2015-08-04,54.93830799761181
2015-08-08,249.50118777983005
2015-08-12,253.7896018112687
2015-08-16,222.23263035488654
2015-08-20,302.3622154831866
2015-08-24,363.65518815245434
2015-08-28,267.42167319066715
2015-09-01,237.72385951447498
2015-09-05,117.99736907101978
2015-09-09,266.2215027270502
2015-09-13,117.25706192917785
2015-09-17,151.21483615835785
2015-09-21,234.89335798595576
2015-09-25,237.7164072923291
2015-09-29,254.79885695440942
2015-10-03,173.35014379301882
2015-10-07,289.34671259889507
2015-10-11,144.07579787277513
2015-10-15,250.53085020745803
2015-10-19,296.5708419832324
2015-10-23,263.1889878549996
2015-10-27,352.96749353662966
2015-10-31,324.0761569660694
2015-11-04,840.094623693519
2015-11-08,303.760347127644
2015-11-12,455.350327704501
2015-11-16,412.53626286165513
2015-11-20,352.7591988703486
2015-11-24,258.7622080256181
2015-11-28,263.72052025043683
2015-12-02,430.37073603850376
2015-12-06,462.8904736255159
2015-12-10,358.3564097305263
2015-12-14,429.54076725401706
2015-12-18,406.09668353860604
2015-12-22,468.18613697014143
2015-12-26,381.602100978487
2015-12-30,257.68870829717565
2016-01-03,156.3978734981141
2016-01-07,352.7387537605034
2016-01-11,273.37639065478186
2016-01-15,372.8280703669234
2016-01-19,223.68808732448258
2016-01-23,189.1100871631285
2016-01-27,337.190331858851
2016-01-31,205.84893052716828
2016-02-04,305.030860880475
2016-02-08,191.42713675998178
2016-02-12,257.3364721855282
2016-02-16,357.69544563782193
2016-02-20,319.8434937243331
2016-02-24,352.5272319392935
2016-02-28,365.5395732890095
2016-03-03,379.4770666126001
2016-03-07,338.6212338377684
2016-03-11,307.69158086057706
2016-03-15,280.83038831622804
2016-03-19,185.41672769383882
2016-03-23,280.6007624131873
2016-03-27,302.66659183628855
2016-03-31,318.41168156739275
2016-04-04,270.02373301311155
2016-04-08,294.8219550322591
2016-04-12,292.07474975532716
2016-04-16,203.3745084848649
2016-04-20,290.5578243855283
2016-04-24,214.8017369705315
2016-04-28,304.98948086411235
2016-05-02,253.22331126565695
2016-05-06,297.5973224996023
2016-05-10,272.0169565507474
2016-05-14,212.55050785115543
2016-05-18,247.6405551680426
2016-05-22,192.44306624089126
2016-05-26,331.8560992227965
2016-05-30,470.36844952741507
2016-06-03,314.5234284564106
2016-06-07,356.3313814934063
2016-06-11,318.9821260302261
2016-06-15,384.66368782199004
2016-06-19,295.87679763534766
2016-06-23,506.2236618601944
2016-06-27,400.61539475117235
2016-07-01,418.37341219786583
2016-07-05,429.30994616363813
2016-07-09,322.6266082921479
2016-07-13,416.8885151509847
2016-07-17,380.3290261476915
2016-07-21,296.2325262359612
2016-07-25,269.0606691038215
2016-07-29,343.19499716179143
2016-08-02,592.4739817509271
2016-08-06,257.75797451697076
2016-08-10,319.97834335665937
2016-08-14,261.8134641943555
2016-08-18,283.60830284362856
2016-08-22,288.9466020395626
2016-08-26,265.1517566724593
2016-08-30,285.5257334391115
2016-09-03,237.66523700164015
2016-09-07,269.3817134093851
2016-09-11,231.74361636259619
2016-09-15,246.32199549306162
2016-09-19,278.9910077116759
2016-09-23,299.05229797656835
2016-09-27,272.9245413115204
2016-10-01,211.51022333642564
2016-10-05,243.65022108700848
2016-10-09,231.4474818039437
2016-10-13,325.38320095783536
2016-10-17,320.4981215534935
2016-10-21,265.1350223346099
2016-10-25,336.092131872875
2016-10-29,322.98513694347156
2016-11-02,293.6593777363025
2016-11-06,211.06026114586223
2016-11-10,323.6327645624043
2016-11-14,271.24130043468705
2016-11-18,308.2269004758205
2016-11-22,321.8537963183057
2016-11-26,299.5348642965214
2016-11-30,323.4753751400539
2016-12-04,183.9795317566288
2016-12-08,382.7809737265922
2016-12-12,351.88967041539684
2016-12-16,382.1157316115333
2016-12-20,390.97482738289335
2016-12-24,391.4488968153519
2016-12-28,509.34404883970996
2017-01-01,326.1795835626441
2017-01-05,916.7387325452942
2017-01-09,449.22159911026415
2017-01-13,414.72818438209424
2017-01-17,446.2829833291288
2017-01-21,355.65778610022556
2017-01-25,409.4619122076576
2017-01-29,240.9692199766347
2017-02-02,340.31101202034137
2017-02-06,419.9289447021569
2017-02-10,451.67102249945964
2017-02-14,360.14578749419223
2017-02-18,287.19489162735107
2017-02-22,371.39090696407965
2017-02-26,345.7693311662812
2017-03-02,623.2573195675188
2017-03-06,452.552118700655
2017-03-10,488.0124983364865
2017-03-14,502.23346126034374
2017-03-18,629.020968962454
2017-03-22,544.9190321932773
2017-03-26,421.41585873170726
2017-03-30,533.5142677885972
2017-04-03,509.0864188640782
2017-04-07,606.325744092514
2017-04-11,471.95488499217305
2017-04-15,374.70009262637365
2017-04-19,446.57201420168775
2017-04-23,361.8723998401038
2017-04-27,594.3765892622675
2017-05-01,659.7181415663104
2017-05-05,938.9560033699984
2017-05-09,993.6596136264957
2017-05-13,566.698666968779
2017-05-17,1288.5336792025205
2017-05-21,766.7877595699559
2017-05-25,1645.7271199450408
2017-05-29,741.5317087946285
2017-06-02,1103.34029281399
2017-06-06,1219.7386955127038
2017-06-10,1128.791318617156
2017-06-14,1243.3973219959428
2017-06-18,1044.2057654715534
2017-06-22,1082.1020053524048
2017-06-26,1130.2710223386825
2017-06-30,1189.4032689153885
2017-07-04,870.1955556879558
2017-07-08,1050.999163745189
2017-07-12,913.5316214706924
2017-07-16,924.5606831278479
2017-07-20,1148.9169541928015
2017-07-24,959.8797320013557
2017-07-28,2139.1695266845313
2017-08-01,4137.669947950522
2017-08-05,1742.1244511150067
2017-08-09,1284.7199780670587
2017-08-13,1376.6931002403728
2017-08-17,1708.8009292297836
2017-08-21,1375.264815434176
2017-08-25,1396.482858063739
2017-08-29,1644.3527229840445
2017-09-02,1492.9351942455683
2017-09-06,1933.652229769518
2017-09-10,1719.3822060296634
2017-09-14,1535.1138113820361
2017-09-18,1430.5193702666454
2017-09-22,1248.445938777692
2017-09-26,1238.6825529635532
2017-09-30,1234.8760583912974
2017-10-04,1056.0482900172494
2017-10-08,1159.3894807366291
2017-10-12,1579.8796363653503
2017-10-16,1542.6050951103996
2017-10-20,1467.3030890748425
2017-10-24,2643.573593410313
2017-10-28,1267.2133215438637
2017-11-01,2231.783663916695
2017-11-05,2114.7806574377128
2017-11-09,2851.74308233308
2017-11-13,2572.4207421153974
2017-11-17,3567.213279696641
2017-11-21,2874.8643703812286
2017-11-25,2837.560252962874
2017-11-29,4221.053479050246
2017-12-03,2410.3610902914343
2017-12-07,5462.26219907182
2017-12-11,4256.730833864569
2017-12-15,3990.1424345380815
2017-12-19,3978.824131018303
2017-12-23,2828.214372805174
2017-12-27,5560.842742686497
2017-12-31,4019.5204091075566
2018-01-04,3323.8274319088146
2018-01-08,4055.418985108895
2018-01-12,3741.0554614543785
2018-01-16,3876.2503225719197
2018-01-20,4045.450871712783
2018-01-24,3116.2107075904023
2018-01-28,3392.5263301320997
2018-02-01,3959.393212370734
2018-02-05,3393.8846476417825
2018-02-09,3158.6039739958
2018-02-13,2606.6209713959374
2018-02-17,1936.265037368493
2018-02-21,2949.9704081183736
2018-02-25,1812.8662821984285
2018-03-01,3192.8202760251083
2018-03-05,2934.886899910686
2018-03-09,3240.1003097388566
2018-03-13,2881.2150136909554
2018-03-17,1812.3304623946237
2018-03-21,2086.5999834337545
2018-03-25,2468.660876652484
2018-03-29,2310.020871524039
2018-04-02,1829.5573513275533
2018-04-06,1391.8323896444326
2018-04-10,1667.4852505008826
2018-04-14,1217.0375349959907
2018-04-18,1577.3344433841237
2018-04-22,1500.5162772342715
2018-04-26,2358.325344448987
2018-04-30,1862.1998071647915
2018-05-04,2321.5478285215895
2018-05-08,2281.0571030711467
2018-05-12,1927.8438470617534
2018-05-16,2482.9597982865994
2018-05-20,1199.3698229591998
2018-05-24,1968.798949223349
2018-05-28,2114.5933373119865
2018-06-01,1386.9203312371994
2018-06-05,1394.314237012645
2018-06-09,1143.6993780220832
2018-06-13,1925.7758912020063
2018-06-17,1129.7043142292916
2018-06-21,1428.0662855772741
2018-06-25,1380.6550371612516
2018-06-29,1264.2271966943863
2018-07-03,1629.2234788542844
