time,CDD
2022-06-12,7647490.02
2022-06-13,29992257.49
2022-06-14,23638847.22
2022-06-15,24182454.09
2022-06-16,10515914.72
2022-06-17,74413148.81
2022-06-18,17705395.22
2022-06-19,5877593.1
2022-06-20,6510791.94
2022-06-21,10594288.72
2022-06-22,9509449.14
2022-06-23,4695184.5
2022-06-24,9746515.85
2022-06-25,16735615.49
2022-06-26,1663831.3
2022-06-27,7085104.81
2022-06-28,9174825.28
2022-06-29,14252878.46
2022-06-30,15087772.55
2022-07-01,7964404.33
2022-07-02,3936360.6
2022-07-03,7662537.33
2022-07-04,3029502.43
2022-07-05,4426134.7
2022-07-06,9438399.4
2022-07-07,4337408.91
2022-07-08,6804124.27
2022-07-09,4399376.8
2022-07-10,2146988.55
2022-07-11,19375257.6
2022-07-12,5818508.99
2022-07-13,2738708.84
2022-07-14,8103763.61
2022-07-15,13817729.36
2022-07-16,2438591.77
2022-07-17,1626179.49
2022-07-18,6764434.54
2022-07-19,41134697.73
2022-07-20,9609003.36
2022-07-21,35425558.43
2022-07-22,9602206.62
2022-07-23,5213373.51
2022-07-24,2935579.63
2022-07-25,6775942.44
2022-07-26,6159409.01
2022-07-27,4289816.12
2022-07-28,3850971.37
2022-07-29,4617012.13
2022-07-30,2475279.85
2022-07-31,4770988.95
2022-08-01,3387905.32
2022-08-02,5948458.07
2022-08-03,4406927.01
2022-08-04,10329781.32
2022-08-05,3123990.85
2022-08-06,3579035.47
2022-08-07,4015909.04
2022-08-08,4495307.08
2022-08-09,10077631.35
2022-08-10,16017530.92
2022-08-11,4473027.27
2022-08-12,5229456.38
2022-08-13,2309615.77
2022-08-14,1951500.21
2022-08-15,3752111.43
2022-08-16,3359092.49
2022-08-17,5527987.16
2022-08-18,6133388.96
2022-08-19,8163291.47
2022-08-20,2897074.67
2022-08-21,1607583.62
2022-08-22,5539812.14
2022-08-23,5141062.63
2022-08-24,3939225.99
2022-08-25,3736697.5
2022-08-26,5988482.58
2022-08-27,3810356.02
2022-08-28,17678106.92
2022-08-29,19099449.07
2022-08-30,11159049.24
2022-08-31,3790443.32
2022-09-01,5856924.41
2022-09-02,6234917.02
2022-09-03,3316602.81
2022-09-04,17554531.24
2022-09-05,3417103.67
2022-09-06,11598014.09
2022-09-07,7133583.24
2022-09-08,4332184.51
2022-09-09,4684981.61
2022-09-10,3030724.79
2022-09-11,2978965.19
2022-09-12,4366594.76
2022-09-13,15856524.64
2022-09-14,7235696.16
2022-09-15,6784476.88
2022-09-16,3283774.8
2022-09-17,2340974.33
2022-09-18,1630420.06
2022-09-19,12858816.94
2022-09-20,5843870.97
2022-09-21,7102218.1
2022-09-22,4737607.0
2022-09-23,4640268.68
2022-09-24,1558911.88
2022-09-25,2602194.81
2022-09-26,4669481.21
2022-09-27,11332785.91
2022-09-28,5997583.83
2022-09-29,6084241.98
2022-09-30,8604217.14
2022-10-01,2333611.88
2022-10-02,2078259.1
2022-10-03,4417340.58
2022-10-04,5426435.56
2022-10-05,7507956.74
2022-10-06,5138371.67
2022-10-07,6666489.78
2022-10-08,4772693.43
2022-10-09,1727747.74
2022-10-10,4601216.48
2022-10-11,6628227.6
2022-10-12,9557360.53
2022-10-13,4852511.04
2022-10-14,4864867.56
2022-10-15,1872342.68
2022-10-16,3246663.25
2022-10-17,23288537.65
2022-10-18,55440353.51
2022-10-19,7995619.68
2022-10-20,3290653.87
2022-10-21,4619512.71
2022-10-22,13683238.73
2022-10-23,2470118.71
2022-10-24,4484706.73
2022-10-25,12205934.84
2022-10-26,19296391.99
2022-10-27,12449072.85
2022-10-28,4720107.54
2022-10-29,3498439.17
2022-10-30,2999868.31
2022-10-31,6355072.57
2022-11-01,6837680.37
2022-11-02,18257688.51
2022-11-03,8111228.74
2022-11-04,38348527.59
2022-11-05,9191909.59
2022-11-06,8998361.43
2022-11-07,20884341.06
2022-11-08,13906201.74
2022-11-09,26458268.21
2022-11-10,16758468.34
2022-11-11,47377058.6
2022-11-12,31000185.56
2022-11-13,4513830.73
2022-11-14,14050823.24
2022-11-15,14254159.21
2022-11-16,35273272.05
2022-11-17,18932517.79
2022-11-18,75567840.22
2022-11-19,4095900.64
2022-11-20,9319512.67
2022-11-21,12878387.08
2022-11-22,16431966.23
2022-11-23,86631878.06
2022-11-24,8826635.79
2022-11-25,6015347.53
2022-11-26,4114668.95
2022-11-27,3726166.24
2022-11-28,9739824.62
2022-11-29,8501369.77
2022-11-30,7222603.14
2022-12-01,13948805.69
2022-12-02,9087071.16
2022-12-03,3141516.68
2022-12-04,5679146.5
2022-12-05,16828044.5
2022-12-06,7716839.0
2022-12-07,5344836.38
2022-12-08,5971018.88
2022-12-09,11559931.8
2022-12-10,4498414.75
2022-12-11,4771334.69
2022-12-12,5748391.43
2022-12-13,11125394.47
2022-12-14,12893083.0
2022-12-15,5526569.81
2022-12-16,8184258.87
2022-12-17,6021007.69
2022-12-18,3996896.3
2022-12-19,14191587.72
2022-12-20,4218723.66
2022-12-21,7036199.12
2022-12-22,6464236.94
2022-12-23,9507398.35
2022-12-24,3897044.71
2022-12-25,6194443.69
2022-12-26,2723286.34
2022-12-27,4923799.06
2022-12-28,17509413.79
2022-12-29,13372807.26
2022-12-30,11223381.24
2022-12-31,19812682.29
2023-01-01,4207334.82
2023-01-02,5244100.85
2023-01-03,8293825.58
2023-01-04,8260558.45
2023-01-05,30827904.71
2023-01-06,10882778.15
2023-01-07,8102644.72
2023-01-08,4265159.19
2023-01-09,5715107.2
2023-01-10,12110991.03
2023-01-11,10687145.56
2023-01-12,8243116.34
2023-01-13,8014028.93
2023-01-14,5161980.9
2023-01-15,5514310.79
2023-01-16,16427849.1
2023-01-17,6933829.17
2023-01-18,10398307.79
2023-01-19,7834334.44
2023-01-20,6123025.16
2023-01-21,4824027.4
2023-01-22,2837298.3
2023-01-23,5444447.81
2023-01-24,5928870.45
2023-01-25,6112434.91
2023-01-26,30091925.2
2023-01-27,12921335.21
2023-01-28,2873536.4
2023-01-29,3466321.68
2023-01-30,4751835.89
2023-01-31,6662547.99
2023-02-01,10292890.81
2023-02-02,4172889.22
2023-02-03,7870360.74
2023-02-04,2887912.93
2023-02-05,4045179.95
2023-02-06,4393932.31
2023-02-07,3911665.54
2023-02-08,5930314.86
2023-02-09,6848190.88
2023-02-10,6904107.91
2023-02-11,4016111.39
2023-02-12,3872001.21
2023-02-13,4934912.84
2023-02-14,3136930.55
2023-02-15,6415994.32
2023-02-16,6641981.59
2023-02-17,4799982.87
2023-02-18,2307791.49
2023-02-19,4650758.77
2023-02-20,2965611.56
2023-02-21,5162956.07
2023-02-22,7653582.93
2023-02-23,4039907.82
2023-02-24,9370965.65
2023-02-25,3395121.85
2023-02-26,3509317.86
2023-02-27,9392982.48
2023-02-28,14408685.17
2023-03-01,14584547.45
2023-03-02,5206975.33
2023-03-03,5661235.88
2023-03-04,4078075.48
2023-03-05,10126239.86
2023-03-06,7647134.52
2023-03-07,25075514.98
2023-03-08,5533937.63
2023-03-09,8143342.66
2023-03-10,5818113.25
2023-03-11,6746122.02
2023-03-12,3647284.26
2023-03-13,12592510.89
2023-03-14,14185682.87
2023-03-15,12020702.17
2023-03-16,9603868.97
2023-03-17,9138152.99
2023-03-18,4348438.75
2023-03-19,4716909.88
2023-03-20,7858684.75
2023-03-21,7435680.1
2023-03-22,9170545.91
2023-03-23,11223237.26
2023-03-24,9136606.53
2023-03-25,3500365.03
2023-03-26,5146165.35
2023-03-27,11213165.81
2023-03-28,5171764.84
2023-03-29,4624296.05
2023-03-30,91213768.49
2023-03-31,15126048.19
2023-04-01,4526256.49
2023-04-02,2630964.33
2023-04-03,7126617.52
2023-04-04,9749023.75
2023-04-05,12376757.45
2023-04-06,10060211.64
2023-04-07,8053178.62
2023-04-08,2215167.44
2023-04-09,1663833.73
2023-04-10,7768798.98
2023-04-11,20554568.4
2023-04-12,18744786.27
2023-04-13,8517511.53
2023-04-14,12749764.43
2023-04-15,3438022.57
2023-04-16,3357583.48
2023-04-17,6650646.69
2023-04-18,5851901.24
2023-04-19,27228242.68
2023-04-20,5152158.21
2023-04-21,6762747.21
2023-04-22,2365454.2
2023-04-23,3201933.42
2023-04-24,5372177.45
2023-04-25,5099102.89
2023-04-26,5835508.36
2023-04-27,5154843.39
2023-04-28,5748031.41
2023-04-29,10225754.74
2023-04-30,2251079.83
2023-05-01,4596523.2
2023-05-02,5034773.52
2023-05-03,14740981.07
2023-05-04,5301264.17
2023-05-05,4779134.42
2023-05-06,1756802.35
2023-05-07,26501993.31
2023-05-08,8757839.43
2023-05-09,3217696.79
2023-05-10,8016003.11
2023-05-11,8320927.66
2023-05-12,8320119.59
2023-05-13,2458428.36
2023-05-14,7864220.3
2023-05-15,32107030.05
2023-05-16,9820116.38
2023-05-17,4365751.81
2023-05-18,4483820.9
2023-05-19,4632156.85
2023-05-20,3230723.31
2023-05-21,3390963.37
2023-05-22,19153757.56
2023-05-23,5960396.46
2023-05-24,6272004.97
2023-05-25,36318713.21
2023-05-26,8723617.1
2023-05-27,2449957.21
2023-05-28,4986096.4
2023-05-29,6994526.52
2023-05-30,10486607.99
2023-05-31,10362278.99
2023-06-01,11403007.24
2023-06-02,5936746.21
2023-06-03,3094159.85
2023-06-04,2952457.47
2023-06-05,8954194.21
2023-06-06,6174507.22
2023-06-07,4868975.76
2023-06-08,9810786.16
2023-06-09,5027918.39
2023-06-10,6120383.81
2023-06-11,3616696.83
2023-06-12,8143550.12
2023-06-13,9010645.95
2023-06-14,9219634.45
2023-06-15,9659474.38
2023-06-16,6319160.08
2023-06-17,2816852.6
2023-06-18,12857261.49
2023-06-19,10723161.61
2023-06-20,17450045.6
2023-06-21,21629514.99
2023-06-22,7174441.58
2023-06-23,20001614.82
2023-06-24,5520082.76
2023-06-25,5909183.31
2023-06-26,5487046.73
2023-06-27,10099220.16
2023-06-28,7412412.09
2023-06-29,18062415.81
2023-06-30,6862440.4
2023-07-01,31970741.82
2023-07-02,4157311.19
2023-07-03,6834278.79
2023-07-04,4401440.58
2023-07-05,5221709.38
2023-07-06,22020907.9
2023-07-07,4399692.14
2023-07-08,2037228.13
2023-07-09,3769703.64
2023-07-10,7264289.52
2023-07-11,12457410.04
2023-07-12,6933229.17
2023-07-13,10780490.46
2023-07-14,8354594.96
2023-07-15,2402943.39
2023-07-16,2670663.18
2023-07-17,10298116.07
2023-07-18,11454871.0
2023-07-19,9573357.72
2023-07-20,7397392.0
2023-07-21,9505470.4
2023-07-22,7017966.21
2023-07-23,3683459.54
2023-07-24,7196633.88
2023-07-25,4635967.88
2023-07-26,3757690.19
2023-07-27,23108957.0
2023-07-28,61339501.55
2023-07-29,3108868.26
2023-07-30,3109051.37
2023-07-31,7661468.82
2023-08-01,3782507.76
2023-08-02,10539843.25
2023-08-03,3340026.03
2023-08-04,5744832.29
2023-08-05,1785971.48
2023-08-06,3078167.47
2023-08-07,4298541.07
2023-08-08,8414640.77
2023-08-09,5645119.97
2023-08-10,6310953.94
2023-08-11,3743052.2
2023-08-12,5080702.39
2023-08-13,3796523.93
2023-08-14,11649581.2
2023-08-15,6785199.87
2023-08-16,7465327.14
2023-08-17,10255165.59
2023-08-18,11519408.45
2023-08-19,2178962.0
2023-08-20,2797773.62
2023-08-21,6612625.11
2023-08-22,7475683.7
2023-08-23,4895604.9
2023-08-24,4768875.8
2023-08-25,4844663.26
2023-08-26,2101539.49
2023-08-27,6614389.62
2023-08-28,6143844.99
2023-08-29,13996635.1
2023-08-30,5532276.88
2023-08-31,6442776.66
2023-09-01,6333374.5
2023-09-02,2024249.77
2023-09-03,3571933.64
2023-09-04,5130142.38
2023-09-05,6148947.34
2023-09-06,6745113.43
2023-09-07,4096803.34
2023-09-08,4032695.95
2023-09-09,2793946.15
2023-09-10,2052257.5
2023-09-11,5436460.15
2023-09-12,5476859.26
2023-09-13,3477765.52
2023-09-14,7219500.97
2023-09-15,5850150.78
2023-09-16,2622467.29
2023-09-17,2203890.17
2023-09-18,12556136.93
2023-09-19,29141878.98
2023-09-20,7514555.75
2023-09-21,3312724.25
2023-09-22,2659875.42
2023-09-23,2576318.63
2023-09-24,3070597.45
2023-09-25,5562270.99
2023-09-26,5416732.36
2023-09-27,4267639.51
2023-09-28,6832617.22
2023-09-29,8612122.12
2023-09-30,3495577.56
2023-10-01,3650733.5
2023-10-02,17731189.94
2023-10-03,7841117.47
2023-10-04,11417239.07
2023-10-05,7657606.48
2023-10-06,9350577.89
2023-10-07,10171709.94
2023-10-08,2842333.3
2023-10-09,15136704.65
2023-10-10,6952395.33
2023-10-11,13489996.44
2023-10-12,6408532.02
2023-10-13,5058683.2
2023-10-14,23312413.42
2023-10-15,2469467.26
2023-10-16,6240889.54
2023-10-17,7956584.46
2023-10-18,7907225.6
2023-10-19,18450283.74
2023-10-20,9695118.84
2023-10-21,3870257.16
2023-10-22,4233104.27
2023-10-23,14045942.99
2023-10-24,21180027.71
2023-10-25,9963648.38
2023-10-26,14928103.83
2023-10-27,9632897.69
2023-10-28,8769682.28
2023-10-29,6032952.58
2023-10-30,7374879.07
2023-10-31,10613736.95
2023-11-01,29630521.52
2023-11-02,7002853.56
2023-11-03,7771725.66
2023-11-04,4308785.72
2023-11-05,4256823.58
2023-11-06,4899277.07
2023-11-07,7233232.4
2023-11-08,6111297.87
2023-11-09,21984255.17
2023-11-10,9173202.81
2023-11-11,4000974.34
2023-11-12,4163386.64
2023-11-13,6890983.99
2023-11-14,6509373.33
2023-11-15,15755794.28
2023-11-16,8970682.82
2023-11-17,6619310.36
2023-11-18,4197053.89
2023-11-19,7461686.95
2023-11-20,9067200.56
2023-11-21,13272584.65
2023-11-22,16051383.41
2023-11-23,4261435.28
2023-11-24,5341176.82
2023-11-25,3049900.28
2023-11-26,6062938.61
2023-11-27,4487462.47
2023-11-28,6912950.14
2023-11-29,6715420.11
2023-11-30,32581614.62
2023-12-01,8422562.66
2023-12-02,4725030.01
2023-12-03,4470548.65
2023-12-04,19322329.39
2023-12-05,13436252.03
2023-12-06,21338734.85
2023-12-07,10971881.52
2023-12-08,10296171.76
2023-12-09,5925241.84
2023-12-10,4704091.22
2023-12-11,11816912.26
2023-12-12,19362531.13
2023-12-13,6160539.0
2023-12-14,4861253.08
2023-12-15,14851651.98
2023-12-16,8321871.53
2023-12-17,2781443.3
2023-12-18,17191547.91
2023-12-19,10133506.11
2023-12-20,11614872.58
2023-12-21,7967708.95
2023-12-22,16497328.9
2023-12-23,6584535.67
2023-12-24,20144594.34
2023-12-25,4663971.56
2023-12-26,7908259.5
2023-12-27,56044309.86
2023-12-28,9138338.17
2023-12-29,31193522.32
2023-12-30,9241170.58
2023-12-31,5809306.73
2024-01-01,3821139.98
2024-01-02,11844542.58
2024-01-03,10771606.69
2024-01-04,67959538.5
2024-01-05,8825940.19
2024-01-06,3799238.02
2024-01-07,4643230.18
2024-01-08,8507504.04
2024-01-09,13127422.44
2024-01-10,10850023.02
2024-01-11,11356315.33
2024-01-12,12413272.99
2024-01-13,4104344.55
2024-01-14,6083400.92
2024-01-15,6494219.07
2024-01-16,104682512.15
2024-01-17,25257355.12
2024-01-18,21949706.81
2024-01-19,16631740.38
2024-01-20,3185438.15
2024-01-21,2571841.92
2024-01-22,20754487.91
2024-01-23,22401805.74
2024-01-24,57722403.21
2024-01-25,26194952.51
2024-01-26,16623261.59
2024-01-27,4948933.34
2024-01-28,3001075.62
2024-01-29,13745065.11
2024-01-30,21744625.76
2024-01-31,19901630.51
2024-02-01,10365086.95
2024-02-02,13235041.18
2024-02-03,2125104.33
2024-02-04,6839984.03
2024-02-05,11542789.0
2024-02-06,26856894.4
2024-02-07,9690796.79
2024-02-08,8413685.16
2024-02-09,9825196.54
2024-02-10,5887918.06
2024-02-11,6277380.12
2024-02-12,13884676.58
2024-02-13,10756123.15
2024-02-14,23788107.95
2024-02-15,11890325.7
2024-02-16,14483762.73
2024-02-17,5592465.74
2024-02-18,5065419.11
2024-02-19,40963385.48
2024-02-20,9220667.19
2024-02-21,13200196.32
2024-02-22,20106459.24
2024-02-23,15118253.37
2024-02-24,4574890.19
2024-02-25,4862510.76
2024-02-26,11270913.65
2024-02-27,18768686.31
2024-02-28,48420977.26
2024-02-29,30938655.61
2024-03-01,67336082.59
2024-03-02,5760457.16
2024-03-03,5760457.16
2024-03-04,28022352.76
2024-03-05,45516788.72
2024-03-06,69379446.59
2024-03-07,33579618.05
2024-03-08,29863354.72
2024-03-09,10435929.46
2024-03-10,20430023.1
2024-03-11,27905377.31
2024-03-12,20979709.81
2024-03-13,32685606.26
2024-03-14,37438985.85
2024-03-15,16832240.21
2024-03-16,7300701.81
2024-03-17,36965886.55
2024-03-18,16622403.23
2024-03-19,13195034.16
2024-03-20,14500493.37
2024-03-21,25471139.03
2024-03-22,37360913.92
2024-03-23,162981343.23
2024-03-24,12044253.87
2024-03-25,70052515.41
2024-03-26,25894775.29
2024-03-27,11936460.39
2024-03-28,41067049.39
2024-03-29,8896570.78
2024-03-30,5788057.85
2024-03-31,7945393.75
2024-04-01,72561838.84
2024-04-02,27051499.25
2024-04-03,10020149.49
2024-04-04,2167856.94
2024-04-05,6093046.38
2024-04-06,7309720.84
2024-04-07,5304924.08
2024-04-08,9569713.01
2024-04-09,11888971.17
2024-04-10,7810573.79
2024-04-11,6540849.19
2024-04-12,9286384.76
2024-04-13,5139749.57
2024-04-14,6628569.21
2024-04-15,9871731.05
2024-04-16,24571525.91
2024-04-17,8917703.56
2024-04-18,21022194.76
2024-04-19,11731164.28
2024-04-20,2592722.84
2024-04-21,3496443.91
2024-04-22,5699203.39
2024-04-23,8106020.92
2024-04-24,8106020.92
2024-04-25,6896035.17
2024-04-26,7313662.63
2024-04-27,9007887.66
2024-04-28,15079989.49
2024-04-29,15079989.49
2024-04-30,15079989.49
2024-05-01,9743807.05
2024-05-02,7977259.56
2024-05-03,9206720.26
2024-05-04,3054584.81
2024-05-05,2522603.91
2024-05-06,9844894.99
2024-05-07,4876424.66
2024-05-08,7268759.19
2024-05-09,5221330.1
2024-05-10,4692928.81
2024-05-11,4600056.63
2024-05-12,8562011.36
2024-05-13,7027204.19
2024-05-14,7027204.19
2024-05-15,41292714.08
2024-05-16,7518350.47
2024-05-17,7970954.47
2024-05-18,3326086.85
2024-05-19,4829063.46
2024-05-20,9422693.88
2024-05-21,10925256.01
2024-05-22,17466435.79
2024-05-23,12233307.22
2024-05-24,8853094.08
2024-05-25,2555575.2
2024-05-26,6755249.29
2024-05-27,10618864.14
2024-05-28,518243134.82
2024-05-29,6545278.21
2024-05-30,8807190.93
2024-05-31,6276716.73
2024-06-01,4076898.4
2024-06-02,4708011.46
2024-06-03,15665972.47
2024-06-04,9321546.06
2024-06-05,10527332.27
