time,value
2010-08-28,288.4078468153269
2010-09-01,238.24572217566546
2010-09-05,131.973974286695
2010-09-09,235.4590435102579
2010-09-13,146.5075411043628
2010-09-17,57.747905105497246
2010-09-21,257.18108414485863
2010-09-25,178.92775971091902
2010-09-29,174.22616919969093
2010-10-03,116.42192647579431
2010-10-07,49.793571379195484
2010-10-11,136.50031467758382
2010-10-15,103.11152124710017
2010-10-19,116.33820638035816
2010-10-23,190.9091381683111
2010-10-27,50.30261143002043
2010-10-31,95.77343405535673
2010-11-04,30.26990508504009
2010-11-08,5.630827003378878
2010-11-12,365.55853919362323
2010-11-16,122.29409277493136
2010-11-20,106.78944640325922
2010-11-24,189.0680306367143
2010-11-28,373.71817661810815
2010-12-02,135.50067871766245
2010-12-06,64.33411022145093
2010-12-10,342.670680594192
2010-12-14,354.3773278291774
2010-12-18,182.8625086228627
2010-12-22,202.06082296188546
2010-12-26,618.5655903220326
2010-12-30,194.3680759402374
2011-01-03,190.95592577826557
2011-01-07,269.86986276674895
2011-01-11,82.10001322953522
2011-01-15,315.1220626591749
2011-01-19,116.87095079967567
2011-01-23,106.81015501799251
2011-01-27,7.188741974507168
2011-01-31,127.91441018607595
2011-02-04,185.72459320959229
2011-02-08,265.0191024635256
2011-02-12,232.63052048571015
2011-02-16,269.6687948552844
2011-02-20,106.6850711532324
2011-02-24,157.26684810647177
2011-02-28,111.01504003306144
2011-03-04,122.24627376457575
2011-03-08,89.13937280000967
2011-03-12,77.19353808873309
2011-03-16,73.87014562579061
2011-03-20,103.76149151541345
2011-03-24,66.18643360748057
2011-03-28,79.52949531447862
2011-04-01,110.00405915319398
2011-04-05,94.06871931682308
2011-04-09,90.13834368311524
2011-04-13,83.89071708230493
2011-04-17,8.643041815667992
2011-04-21,66.7366290869259
2011-04-25,106.68994992959806
2011-04-29,30.825976286764543
2011-05-03,54.535744017191995
2011-05-07,64.93647358225715
2011-05-11,58.25332906387597
2011-05-15,22.938116516836118
2011-05-19,97.1368770945448
2011-05-23,71.92655620984137
2011-05-27,17.21984522335546
2011-05-31,83.93639512844958
2011-06-04,91.02091284440729
2011-06-08,42.46407783221598
2011-06-12,6.769975201326078
2011-06-16,34.528261981616964
2011-06-20,71.49672491365394
2011-06-24,78.9038333254823
2011-06-28,57.394993895666005
2011-07-02,69.18269494669558
2011-07-06,85.67304056579333
2011-07-10,106.34490658271636
2011-07-14,127.69032572979292
2011-07-18,33.40922384915588
2011-07-22,102.6776769441508
2011-07-26,102.02453632024432
2011-07-30,139.54459041311435
2011-08-03,51.5181658123504
2011-08-07,54.987516050274024
2011-08-11,103.07446742899204
2011-08-29,139.2621964613475
2011-09-02,131.58674462698846
2011-09-06,73.39476441153592
2011-09-10,83.07291031933855
2011-09-14,88.2046324300433
2011-09-18,130.2867437931037
2011-09-22,87.12396162784972
2011-09-26,105.86866056648456
2011-09-30,125.40503150420344
2011-10-04,92.47710902972688
2011-10-08,91.36305884473148
2011-10-12,107.18787750309976
2011-10-16,102.9895934777526
2011-10-20,70.06614517974918
2011-10-24,46.50740971273023
2011-10-28,58.628365064227616
2011-11-01,65.88466577151611
2011-11-05,71.95296125997602
2011-11-09,24.56448921233732
2011-11-13,107.56436281917821
2011-11-17,2.186928962983158
2011-11-21,1.5224676953361032
2011-11-25,41.12307577753774
2011-11-29,2.696992439201049
2011-12-03,1.8892229154524207
2011-12-07,1.3257804206075228
2011-12-11,27.069962355533125
2011-12-15,51.03414881563187
2011-12-19,47.91038665731229
2011-12-23,69.75448519389019
2011-12-27,81.00173112709535
2011-12-31,98.19221829367187
2012-01-04,59.85950220673246
2012-01-08,72.10593055934743
2012-01-12,58.96515894734582
2012-01-16,47.21765424350014
2012-01-20,65.02959804526016
2012-01-24,47.399543345219016
2012-01-28,72.76876988217857
2012-02-01,53.4118303671934
2012-02-05,65.94940866659594
2012-02-09,92.25854596005426
2012-02-13,35.67138167644811
2012-02-17,41.1291449640557
2012-02-21,62.0044445529357
2012-02-25,46.15672350190659
2012-02-29,69.24547278159277
2012-03-04,91.87073959743115
2012-03-08,66.43984372522934
2012-03-12,68.7993080325587
2012-03-16,56.22928692805413
2012-03-20,47.596446813872646
2012-03-24,76.64583906610237
2012-03-28,58.11683619919947
2012-04-01,86.45881384156749
2012-04-05,64.09752468106706
2012-04-09,24.398472348085647
2012-04-13,41.6258554897389
2012-04-17,49.13995246134288
2012-04-21,43.84475095768276
2012-04-25,43.14602125851956
2012-04-29,50.89280371811353
2012-05-03,53.19752856695065
2012-05-07,39.15405584671434
2012-05-11,32.185006281044764
2012-05-15,35.01252663591968
2012-05-19,45.66119366067718
2012-05-23,37.34302685099704
2012-05-27,41.934426038652454
2012-05-31,17.355807127405495
2012-06-04,26.472470756730846
2012-06-08,35.790678112479235
2012-06-12,34.039190379682566
2012-06-16,34.812482159195234
2012-06-20,29.5733528965538
2012-06-24,31.13566708462115
2012-06-28,39.899728624480026
2012-07-02,34.72975702578967
2012-07-06,44.28615998428793
2012-07-10,32.277777704600545
2012-07-14,32.64686386002348
2012-07-18,28.751009868742074
2012-07-22,41.93946919678727
2012-07-26,34.13082259346084
2012-07-30,33.66213417863966
2012-08-03,33.76779700687194
2012-08-07,38.42491996781756
2012-08-11,54.324035299843956
2012-08-15,40.35948807430871
2012-08-19,5.762912546159941
2012-08-23,25.773800827114066
2012-08-27,24.62610806135882
2012-08-31,18.697431268576896
2012-09-04,29.513890298090804
2012-09-08,37.2690325862455
2012-09-12,29.841165545446042
2012-09-16,29.13072809729905
2012-09-20,25.977636860087916
2012-09-24,26.77000547236807
2012-09-28,28.371204486443506
2012-10-02,26.044990053390716
2012-10-06,54.53034297709474
2012-10-10,41.664408314917715
2012-10-14,53.752335647269206
2012-10-18,35.88140838375515
2012-10-22,35.54381926675993
2012-10-26,16.627618588166513
2012-10-30,20.3232647502257
2012-11-03,47.43316023758498
2012-11-07,31.418908885661395
2012-11-11,64.88291840306054
2012-11-15,36.31956049816784
2012-11-19,32.04153834995632
2012-11-23,52.32691133376968
2012-11-27,32.01230558039744
2012-12-01,37.14866957556659
2012-12-05,31.40849981004635
2012-12-09,44.511041903571176
2012-12-13,24.181251757519373
2012-12-17,41.35058903376999
2012-12-21,40.48486201069856
2012-12-25,65.12156342324126
2012-12-29,48.819820771719684
2013-01-02,31.31920309677432
2013-01-06,62.02400723460114
2013-01-10,37.55829444115939
2013-01-14,48.264756234135916
2013-01-18,36.00197454721734
2013-01-22,27.350878662736065
2013-01-26,34.70240083220298
2013-01-30,21.42801935879248
2013-02-03,38.13967081729761
2013-02-07,33.63404776103269
2013-02-11,44.38236012422384
2013-02-15,34.10081532763695
2013-02-19,38.74838426825096
2013-02-23,32.8822802707536
2013-02-27,37.717778942391256
2013-03-03,70.93412450712496
2013-03-07,27.80062699582892
2013-03-11,49.240050627345894
2013-03-15,39.82155646607841
2013-03-19,34.66551309136106
2013-03-23,40.928568064060734
2013-03-27,43.39137928744751
2013-03-31,70.62171975943677
2013-04-04,37.48120714661207
2013-04-08,34.66510117813867
2013-04-12,21.303496057188948
2013-04-16,20.43606218647833
2013-04-20,64.84663309603746
2013-04-24,42.55220353886671
2013-04-28,83.16003216697699
2013-05-02,30.51877140057808
2013-05-06,34.189889939397574
2013-05-10,52.18307731070721
2013-05-14,38.51603264271279
2013-05-18,56.868013397289985
2013-05-22,66.9391711514905
2013-05-26,141.57906787048424
2013-05-30,49.28149359703253
2013-06-03,40.27083793871792
2013-06-07,44.89732390169494
2013-06-11,66.21622545268389
2013-06-15,88.06022887211358
2013-06-19,77.84373364287889
2013-06-23,82.35949830985274
2013-06-27,69.92690366731925
2013-07-01,32.89195342025529
2013-07-05,28.087881898598212
2013-07-09,29.015797799145048
2013-07-13,36.39748716561833
2013-07-17,27.35612457457697
2013-07-21,67.44676194263617
2013-07-25,53.58795871604904
2013-07-29,54.8844980059072
2013-08-02,55.15194092475727
2013-08-06,66.23302950653903
2013-08-10,76.05892836575984
2013-08-14,42.52696733327615
2013-08-18,107.05624992819784
2013-08-22,62.722716905927236
2013-08-26,62.6873428967158
2013-08-30,61.78056851863621
2013-09-03,50.72240018813778
2013-09-07,105.4276384066599
2013-09-11,83.33551007455182
2013-09-15,116.9505242608891
2013-09-19,47.068207878959186
2013-09-23,59.12805737029591
2013-09-27,66.44694874513466
2013-10-01,38.05600087151703
2013-10-05,110.84549600057308
2013-10-09,61.229093541663865
2013-10-13,75.28082933145083
2013-10-17,77.19075613177263
2013-10-21,47.355679801912636
2013-10-25,29.63357852804892
2013-10-29,40.51869524385324
2013-11-02,96.19531476749499
2013-11-06,54.415606939897394
2013-11-10,49.26562943388534
2013-11-14,42.43536620758186
2013-11-18,45.1489444277387
2013-11-22,20.37070663210889
2013-11-26,41.07148171664545
2013-11-30,59.42032853806236
2013-12-04,64.49750495480109
2013-12-08,75.07335617707051
2013-12-12,107.49341126281736
2013-12-16,18.49231804314426
2013-12-20,55.45234084685662
2013-12-24,38.5401920629668
2013-12-28,141.5108483839563
2014-01-01,117.96881083506838
2014-01-05,63.84826173761078
2014-01-09,131.43605560427608
2014-01-13,114.84679734720989
2014-01-17,133.87524525024418
2014-01-21,86.48668010405301
2014-01-25,129.8874235966213
2014-01-29,166.4904423073548
2014-02-02,187.7889254330574
2014-02-06,76.40010465964133
2014-02-10,78.58060306858347
2014-02-14,101.45240988968403
2014-02-18,92.0447017716447
2014-02-22,131.38371359374267
2014-02-26,68.96754054733417
2014-03-02,162.0920931101228
2014-03-06,96.39402811767164
2014-03-10,29.572295069436215
2014-03-14,57.18111493870992
2014-03-18,118.1095552333147
2014-03-22,158.77741378992022
2014-03-26,111.19685191851514
2014-03-30,109.69964225720959
2014-04-03,77.03209920343095
2014-04-07,131.7932114146996
2014-04-11,76.11562402922071
2014-04-15,97.94395542293248
2014-04-19,203.4051624037373
2014-04-23,87.77037229986163
2014-04-27,150.37347637302148
2014-05-01,138.70255196778444
2014-05-05,155.75894190991076
2014-05-09,156.09004613156162
2014-05-13,148.26637946933675
2014-05-17,229.6251369858656
2014-05-21,123.45847542692198
2014-05-25,88.22669250490796
2014-05-29,155.3538052641234
2014-06-02,111.57511017422044
2014-06-06,119.82187405255614
2014-06-10,77.56096678262516
2014-06-14,139.74924934215244
2014-06-18,139.25678322786393
2014-06-22,218.2654523843795
2014-06-26,117.01133573516456
2014-06-30,131.35854148148502
2014-07-04,176.043676432034
2014-07-08,174.31091797089604
2014-07-12,221.1409947859319
2014-07-16,114.30140745375674
2014-07-20,293.788350962304
2014-07-24,105.32005939085086
2014-07-28,136.85034274940054
2014-08-01,71.24085965642901
2014-08-05,77.53324724891397
2014-08-09,129.20251438190297
2014-08-13,92.0373018583048
2014-08-17,117.56405140779717
2014-08-21,80.92825715112427
2014-08-25,75.85177521759789
2014-08-29,47.45742607992478
2014-09-02,97.57860769785786
2014-09-06,137.87424543668925
2014-09-10,106.72651495208454
2014-09-14,154.59568376915436
2014-09-18,71.32143381489266
2014-09-22,125.41247115586664
2014-09-26,109.8517342088138
2014-09-30,85.07913098340093
2014-10-04,65.96044521847378
2014-10-08,68.62457112137182
2014-10-12,116.94235971003191
2014-10-16,92.13889107646766
2014-10-20,96.74042168288665
2014-10-24,77.55980536526756
2014-10-28,100.20819662742988
2014-11-01,113.59130478458887
2014-11-05,71.40736878708383
2014-11-09,123.34607738821039
2014-11-13,34.6078828709709
2014-11-17,70.19612305041763
2014-11-21,87.57514789891019
2014-11-25,63.62458126392595
2014-11-29,83.47757098145291
2014-12-03,66.87293499422273
2014-12-07,101.50511367387459
2014-12-11,67.86667786466337
2014-12-15,67.28256590072891
2014-12-19,69.0360635253163
2014-12-23,62.832017476662664
2014-12-27,93.2517176901918
2014-12-31,78.70920089517752
2015-01-04,43.63863220504231
2015-01-08,39.341773410444254
2015-01-12,64.9451475670899
2015-01-16,44.26100700425335
2015-01-20,63.435544416672876
2015-01-24,76.75472279314475
2015-01-28,60.60466225826172
2015-02-01,94.67367636101041
2015-02-05,53.28574282435536
2015-02-09,56.74669583253168
2015-02-13,58.58114781757153
2015-02-17,76.50331733110609
2015-02-21,105.41101928186251
2015-02-25,61.18772275140013
2015-03-01,100.04092466936282
2015-03-05,51.75660437426483
2015-03-09,48.95159566411673
2015-03-13,66.63555080893
2015-03-17,81.8129901779788
2015-03-21,94.87544532850363
2015-03-25,60.27207595552855
2015-03-29,101.40485856910692
2015-04-02,69.13281300268346
2015-04-06,90.07955961347473
2015-04-10,56.19787312691749
2015-04-14,56.422822413145205
2015-04-18,88.61817396371829
2015-04-22,69.67646346499166
2015-04-26,78.96516519710988
2015-04-30,63.219096877491005
2015-05-04,66.49850480294711
2015-05-08,66.1604641486217
2015-05-12,66.07243013193865
2015-05-16,113.0550185351394
2015-05-20,68.26919081100641
2015-05-24,119.58088321477653
2015-05-28,73.64397100794817
2015-06-01,47.44391968837513
2015-06-05,59.814605797875835
2015-06-09,60.93335852972316
2015-06-13,72.2326404709193
2015-06-17,34.43668418619184
2015-06-21,94.24135520124891
2015-06-25,65.04768227732674
2015-06-29,52.231296477548184
2015-07-03,57.654719267183786
2015-07-07,40.27929033428769
2015-07-11,63.13974958354497
2015-07-15,69.07815136484574
2015-07-19,107.08834423099381
2015-07-23,69.58243020125994
2015-07-27,60.083205724748815
2015-07-31,60.15333604553896
2015-08-04,59.99995938160329
2015-08-08,53.31103773039484
2015-08-12,52.14697818067002
2015-08-16,58.538673072895534
2015-08-20,39.75647966856631
2015-08-24,26.695195005490728
2015-08-28,41.38151774438305
2015-09-01,43.55639255074617
2015-09-05,79.66001615555359
2015-09-09,43.491025044383385
2015-09-13,71.28959415182992
2015-09-17,49.38042217427002
2015-09-21,38.94281068066147
2015-09-25,48.407731709528356
2015-09-29,40.21139575290919
2015-10-03,80.53441918109304
2015-10-07,39.83827156904607
2015-10-11,84.74307061427655
2015-10-15,40.888034708902445
2015-10-19,38.367219442542485
2015-10-23,46.062262336567656
2015-10-27,35.183734447171496
2015-10-31,35.67656150833753
2015-11-04,14.426896065765908
2015-11-08,46.46069021685219
2015-11-12,27.98313083857351
2015-11-16,31.14990540994506
2015-11-20,36.35829868559629
2015-11-24,47.46253157162099
2015-11-28,45.525651890593366
2015-12-02,28.339412376837963
2015-12-06,27.392686712514458
2015-12-10,35.34717811186224
2015-12-14,30.77114775279467
2015-12-18,35.846503446038014
2015-12-22,28.123602661133823
2015-12-26,35.39438261667023
2015-12-30,61.938896419561146
2016-01-03,95.63341359622868
2016-01-07,42.622852941921415
2016-01-11,53.458399471031335
2016-01-15,36.466224301420795
2016-01-19,59.574196818517095
2016-01-23,61.53993745607517
2016-01-27,33.836907318373996
2016-01-31,53.542286561937836
2016-02-04,40.53093797845416
2016-02-08,52.790853672502756
2016-02-12,46.64729856207346
2016-02-16,35.86441245249548
2016-02-20,40.68564340491446
2016-02-24,38.83678156981131
2016-02-28,34.01064639774593
2016-03-03,28.198883940011676
2016-03-07,43.49093811844475
2016-03-11,45.00565486301439
2016-03-15,48.43102475808707
2016-03-19,72.28788684160351
2016-03-23,50.596905015989485
2016-03-27,51.91900263010397
2016-03-31,45.40288405970048
2016-04-04,47.54548512956474
2016-04-08,46.468866632453796
2016-04-12,42.0320099381081
2016-04-16,76.95161011395201
2016-04-20,49.812146712568314
2016-04-24,69.2264539016416
2016-04-28,42.572541074577934
2016-05-02,52.39647932301402
2016-05-06,47.74187531141997
2016-05-10,48.099708791391365
2016-05-14,68.1675162870619
2016-05-18,44.3704838667549
2016-05-22,80.08712375191554
2016-05-26,42.964729342050376
2016-05-30,34.52316823027833
2016-06-03,55.44442413829186
2016-06-07,46.29388290411161
2016-06-11,58.39065295218141
2016-06-15,48.94494996219088
2016-06-19,77.80269217989364
2016-06-23,34.606826254052415
2016-06-27,51.46692265318305
2016-07-01,54.69718006582074
2016-07-05,51.07360404163905
2016-07-09,71.89852706955453
2016-07-13,55.09232652333127
2016-07-17,66.88871449001631
2016-07-21,75.2754425370494
2016-07-25,75.43283765004675
2016-07-29,66.8692792486098
2016-08-02,26.82487468158606
2016-08-06,82.35393567205857
2016-08-10,53.36520690941735
2016-08-14,76.76274837800518
2016-08-18,62.802695230293324
2016-08-22,64.17247025269113
2016-08-26,72.44502879931149
2016-08-30,59.35953534996581
2016-09-03,92.76573174614325
2016-09-07,68.83290216010114
2016-09-11,91.84743514903803
2016-09-15,78.42293787010189
2016-09-19,71.97397036117353
2016-09-23,65.4932067668567
2016-09-27,65.92214766432701
2016-10-01,94.12884582581316
2016-10-05,65.68753848701705
2016-10-09,82.18413796486426
2016-10-13,58.314370647379604
2016-10-17,62.82980395625708
2016-10-21,64.19652345328238
2016-10-25,58.96706082868055
2016-10-29,68.6169757874647
2016-11-02,71.91093827058799
2016-11-06,99.64433171148892
2016-11-10,60.69083820719382
2016-11-14,67.38470136277991
2016-11-18,61.26401771991902
2016-11-22,54.09951547735516
2016-11-26,64.48623857227071
2016-11-30,57.579187697539574
2016-12-04,122.3404197624038
2016-12-08,52.62107480126887
2016-12-12,58.66105999378095
2016-12-16,52.444224224440816
2016-12-20,52.63254453522025
2016-12-24,70.61699948004672
2016-12-28,47.7838177108319
2017-01-01,96.128446499023
2017-01-05,28.44387244180271
2017-01-09,53.35492720437341
2017-01-13,53.91456204575031
2017-01-17,50.019840609309576
2017-01-21,70.84811981490384
2017-01-25,54.14032326434737
2017-01-29,110.45251234026192
2017-02-02,76.56586242015717
2017-02-06,75.4685205591294
2017-02-10,55.67757638411886
2017-02-14,69.81745811925737
2017-02-18,95.3400467356337
2017-02-22,83.00400733443617
2017-02-26,95.83765844197012
2017-03-02,47.36317282621444
2017-03-06,70.99321030413302
2017-03-10,54.079123052325926
2017-03-14,58.17439059980663
2017-03-18,39.701915745744984
2017-03-22,43.309643530336416
2017-03-26,66.5484541148568
2017-03-30,48.77942212289526
2017-04-03,52.00940475175476
2017-04-07,47.09780995558196
2017-04-11,56.66946681326587
2017-04-15,69.62860707603667
2017-04-19,64.51495889679578
2017-04-23,96.11531481826957
2017-04-27,54.97973540901172
2017-05-01,52.4178800164535
2017-05-05,42.260708030353044
2017-05-09,36.9281916955934
2017-05-13,68.06800144149481
2017-05-17,31.276316726122015
2017-05-21,61.50740970744899
2017-05-25,28.767941267025044
2017-05-29,65.7395676416958
2017-06-02,56.19727914411713
2017-06-06,52.919095296957984
2017-06-10,70.14457684493907
2017-06-14,48.69883976825945
2017-06-18,77.43404248634836
2017-06-22,63.72467246587732
2017-06-26,56.70649904045185
2017-06-30,52.234141319012714
2017-07-04,75.19405708208463
2017-07-08,74.76681187107437
2017-07-12,70.09451114732556
2017-07-16,68.0883536674638
2017-07-20,71.04545233706814
2017-07-24,79.79838173464452
2017-07-28,35.09391681490898
2017-08-01,32.55618162229415
2017-08-05,54.52438866683602
2017-08-09,68.28303182404281
2017-08-13,70.83434166598973
2017-08-17,52.203525056724054
2017-08-21,80.76867174180724
2017-08-25,94.1593376681744
2017-08-29,68.31129644378835
2017-09-02,80.40269924239531
2017-09-06,57.380448910330394
2017-09-10,83.04138889578847
2017-09-14,53.367046715619
2017-09-18,83.4921733085652
2017-09-22,83.34059584423427
2017-09-26,82.376359726575
2017-09-30,109.84419566320295
2017-10-04,114.55505035958618
2017-10-08,112.70070691566607
2017-10-12,83.56390100837497
2017-10-16,83.30001847608705
2017-10-20,91.24578769838126
2017-10-24,42.04751526364954
2017-10-28,148.67999913087647
2017-11-01,58.30901664559125
2017-11-05,91.24073923303285
2017-11-09,50.13995973517737
2017-11-13,52.50662683307484
2017-11-17,45.27965500925111
2017-11-21,51.307013538827114
2017-11-25,63.53901766493078
2017-11-29,38.06591875596706
2017-12-03,90.78599233281172
2017-12-07,54.04053297707992
2017-12-11,66.09569672008327
2017-12-15,70.24858596107384
2017-12-19,75.69554773832952
2017-12-23,104.94927703341772
2017-12-27,54.00355387621048
2017-12-31,74.55329574644097
2018-01-04,63.86838838080828
2018-01-08,61.23456941671146
2018-01-12,72.36055923424107
2018-01-16,58.572768538655396
2018-01-20,82.83706993885068
2018-01-24,92.42438228791379
2018-01-28,100.45273579912573
2018-02-01,58.229689860139025
2018-02-05,59.157356670234435
2018-02-09,89.69191936100164
2018-02-13,113.5277595604597
2018-02-17,216.8625760229872
2018-02-21,111.58682932105924
2018-02-25,220.51735992103954
2018-03-01,91.49372428891064
2018-03-05,124.00378967729276
2018-03-09,84.99205974562406
2018-03-13,108.42504116244874
2018-03-17,188.00505276485222
2018-03-21,143.82693870965653
2018-03-25,158.66483561377555
2018-03-29,107.480264013788
2018-04-02,155.1987639793772
2018-04-06,155.72735242418963
2018-04-10,142.3757454368341
2018-04-14,262.95759816558655
2018-04-18,167.742363661068
2018-04-22,221.8006709931293
2018-04-26,116.09836885795681
2018-04-30,151.02973221614496
2018-05-04,115.85137677491205
2018-05-08,120.11284686611144
2018-05-12,158.01892922564505
2018-05-16,104.78932037539498
2018-05-20,287.05111645363553
2018-05-24,129.46477424982206
2018-05-28,117.7674275127293
2018-06-01,149.14052677622325
2018-06-05,172.51038943384262
2018-06-09,251.75643029465712
2018-06-13,103.3330278118076
2018-06-17,254.85365162494116
2018-06-21,159.6890532313177
2018-06-25,156.45077473111633
2018-06-29,163.1150741096154
2018-07-03,126.45014485672802
2018-07-07,311.84140410880354
2018-07-11,155.0750766258351
2018-07-15,305.7921186820955
2018-07-19,128.96896648222005
