time,UTXOCnt
2009-01-17,750.0
2009-01-22,1332.0
2009-01-27,1910.0
2009-02-01,2497.0
2009-02-06,3123.0
2009-02-11,3676.0
2009-02-15,4270.0
2009-02-21,4841.0
2009-02-26,5449.0
2009-03-04,6017.0
2009-03-10,6596.0
2009-03-15,7199.0
2009-03-20,7747.0
2009-03-26,8359.0
2009-04-01,8916.0
2009-04-06,9554.0
2009-04-12,10167.0
2009-04-17,10781.0
2009-04-22,11281.0
2009-04-28,11894.0
2009-05-03,12484.0
2009-05-08,13092.0
2009-05-14,13715.0
2009-05-20,14348.0
2009-05-27,14991.0
2009-06-02,15565.0
2009-06-12,16189.0
2009-06-20,16812.0
2009-06-28,17384.0
2009-07-06,18010.0
2009-07-14,18646.0
2009-07-24,19174.0
2009-08-08,19700.0
2009-08-20,20339.0
2009-09-02,20934.0
2009-09-12,21545.0
2009-09-21,22084.0
2009-09-29,22600.0
2009-10-09,23238.0
2009-10-19,23720.0
2009-10-26,24187.0
2009-11-07,24708.0
2009-11-15,25273.0
2009-11-22,25801.0
2009-11-30,26417.0
2009-12-07,26857.0
2009-12-13,27373.0
2009-12-18,27639.0
2009-12-21,28256.0
2009-12-25,28874.0
2009-12-29,29500.0
2010-01-03,30180.0
2010-01-06,30719.0
2010-01-10,31337.0
2010-01-14,31747.0
2010-01-18,32348.0
2010-01-23,32963.0
2010-01-26,33524.0
2010-01-29,34086.0
2010-02-02,34647.0
2010-02-05,34977.0
2010-02-08,35576.0
2010-02-11,35064.0
2010-02-14,35489.0
2010-02-17,35980.0
2010-02-20,36542.0
2010-02-23,36767.0
2010-02-26,37144.0
2010-03-02,37622.0
2010-03-05,37715.0
2010-03-09,37888.0
2010-03-13,38373.0
2010-03-18,38950.0
2010-03-22,39324.0
2010-03-25,39815.0
2010-03-28,40031.0
2010-04-01,40632.0
2010-04-05,41146.0
2010-04-08,41493.0
2010-04-11,41739.0
2010-04-14,42066.0
2010-04-17,41888.0
2010-04-20,44966.0
2010-04-23,45396.0
2010-04-27,45730.0
2010-05-01,46198.0
2010-05-05,46434.0
2010-05-10,46402.0
2010-05-15,45810.0
2010-05-19,45164.0
2010-05-23,45369.0
2010-05-26,45824.0
2010-05-29,46214.0
2010-06-02,46588.0
2010-06-06,46976.0
2010-06-10,47195.0
2010-06-14,47572.0
2010-06-18,48009.0
2010-06-22,48299.0
2010-06-26,48795.0
2010-06-30,48989.0
2010-07-03,48430.0
2010-07-07,48550.0
2010-07-10,48947.0
2010-07-12,50636.0
2010-07-13,51679.0
2010-07-14,57165.0
2010-07-15,56821.0
2010-07-17,57549.0
2010-07-21,57884.0
2010-07-24,58546.0
2010-07-27,58028.0
2010-07-30,57934.0
2010-08-02,58275.0
2010-08-05,58888.0
2010-08-08,58942.0
2010-08-11,58294.0
2010-08-14,58756.0
2010-08-18,58072.0
2010-08-22,58492.0
2010-08-25,58447.0
2010-08-28,58812.0
2010-08-31,58835.0
2010-09-04,59105.0
2010-09-08,59517.0
2010-09-12,60013.0
2010-09-15,60259.0
2010-09-18,60177.0
2010-09-21,60461.0
2010-09-24,60796.0
2010-09-27,61141.0
2010-10-01,60354.0
2010-10-05,60609.0
2010-10-09,60640.0
2010-10-13,60893.0
2010-10-16,60963.0
2010-10-19,61169.0
2010-10-21,61663.0
2010-10-25,62134.0
2010-10-27,62471.0
2010-10-30,62673.0
2010-11-03,62967.0
2010-11-06,63092.0
2010-11-08,63389.0
2010-11-11,63073.0
2010-11-14,63379.0
2010-11-17,66921.0
2010-11-20,67421.0
2010-11-24,67897.0
2010-11-28,65071.0
2010-12-01,65663.0
2010-12-04,65894.0
2010-12-07,66441.0
2010-12-09,66902.0
2010-12-13,67825.0
2010-12-17,68511.0
2010-12-21,69307.0
2010-12-24,70513.0
2010-12-28,71623.0
2011-01-01,72578.0
2011-01-05,73459.0
2011-01-09,74804.0
2011-01-13,76314.0
2011-01-16,77343.0
2011-01-20,78905.0
2011-01-23,79983.0
2011-01-27,81518.0
2011-01-31,82985.0
2011-02-04,83611.0
2011-02-07,84657.0
2011-02-10,86379.0
2011-02-14,89727.0
2011-02-16,91885.0
2011-02-19,94231.0
2011-02-23,97800.0
2011-02-25,100757.0
2011-02-28,103039.0
2011-03-04,107666.0
2011-03-06,108174.0
2011-03-09,110623.0
2011-03-14,113408.0
2011-03-19,115898.0
2011-03-24,121195.0
2011-03-28,125953.0
2011-03-31,131059.0
2011-04-04,135093.0
2011-04-08,139361.0
2011-04-11,142635.0
2011-04-15,145075.0
2011-04-19,147474.0
2011-04-23,150152.0
2011-04-26,152106.0
2011-04-30,155598.0
2011-05-03,158321.0
2011-05-06,161923.0
2011-05-09,167188.0
2011-05-12,170428.0
2011-05-15,173023.0
2011-05-17,182083.0
2011-05-20,191516.0
2011-05-23,200086.0
2011-05-25,209570.0
2011-05-27,217404.0
2011-05-31,231966.0
2011-06-03,238349.0
2011-06-06,251127.0
2011-06-09,257341.0
2011-06-12,275518.0
2011-06-14,295679.0
2011-06-17,312214.0
2011-06-20,339559.0
2011-06-23,367329.0
2011-06-26,392435.0
2011-06-30,415138.0
2011-07-03,461018.0
2011-07-07,486136.0
2011-07-11,526856.0
2011-07-15,570858.0
2011-07-19,601305.0
2011-07-23,637896.0
2011-07-27,667683.0
2011-07-31,704058.0
2011-08-03,728667.0
2011-08-08,757381.0
2011-08-13,778931.0
2011-08-17,800734.0
2011-08-22,836154.0
2011-08-26,874810.0
2011-08-31,898875.0
2011-09-04,986301.0
2011-09-08,1001447.0
2011-09-13,1007291.0
2011-09-18,1019104.0
2011-09-22,1030516.0
2011-09-27,1070405.0
2011-10-01,1086740.0
2011-10-06,1097665.0
2011-10-11,1110139.0
2011-10-16,1119776.0
2011-10-22,1131475.0
2011-10-27,1145841.0
2011-11-01,1155415.0
2011-11-06,1164740.0
2011-11-10,1174819.0
2011-11-15,1185213.0
2011-11-19,1193147.0
2011-11-24,1202870.0
2011-11-29,1211796.0
2011-12-03,1217109.0
2011-12-08,1227582.0
2011-12-12,1232918.0
2011-12-17,1242438.0
2011-12-21,1245936.0
2011-12-26,1257062.0
2011-12-30,1265539.0
2012-01-03,1265280.0
2012-01-07,1260511.0
2012-01-12,1254495.0
2012-01-16,1262423.0
2012-01-21,1270880.0
2012-01-25,1281612.0
2012-01-29,1289461.0
2012-02-02,1299617.0
2012-02-07,1309646.0
2012-02-11,1320812.0
2012-02-16,1335071.0
2012-02-20,1347679.0
2012-02-24,1359445.0
2012-02-28,1371391.0
2012-03-04,1382564.0
2012-03-08,1397615.0
2012-03-12,1409490.0
2012-03-17,1416290.0
2012-03-21,1429212.0
2012-03-25,1445306.0
2012-03-30,1457259.0
2012-04-03,1468804.0
2012-04-08,1476609.0
2012-04-13,1490417.0
2012-04-18,1501952.0
2012-04-22,1505626.0
2012-04-27,1520599.0
2012-05-01,1533913.0
2012-05-05,1547417.0
2012-05-09,1556791.0
2012-05-13,1566868.0
2012-05-18,1578251.0
2012-05-23,1596209.0
2012-05-28,1611746.0
2012-06-01,1625284.0
2012-06-06,1640191.0
2012-06-10,1651070.0
2012-06-14,1673580.0
2012-06-18,1694259.0
2012-06-23,1713992.0
2012-06-27,1736426.0
2012-07-02,1761961.0
2012-07-06,1786930.0
2012-07-10,1806404.0
2012-07-15,1821091.0
2012-07-19,1829564.0
2012-07-23,1856291.0
2012-07-27,1884489.0
2012-08-01,1908766.0
2012-08-05,1929599.0
2012-08-09,1962895.0
2012-08-14,2019521.0
2012-08-18,2045199.0
2012-08-22,2058350.0
2012-08-26,2096845.0
2012-08-30,2130752.0
2012-09-04,2168031.0
2012-09-08,2191016.0
2012-09-12,2233951.0
2012-09-17,2272693.0
2012-09-21,2312560.0
2012-09-25,2348508.0
2012-09-30,2393942.0
2012-10-05,2420343.0
2012-10-10,2471783.0
2012-10-14,2536291.0
2012-10-19,2578871.0
2012-10-23,2626031.0
2012-10-28,2662454.0
2012-11-01,2693228.0
2012-11-06,2733694.0
2012-11-11,2774456.0
2012-11-15,2818096.0
2012-11-20,2895804.0
2012-11-25,2934131.0
2012-11-29,2962390.0
2012-12-03,2996773.0
2012-12-09,3023617.0
2012-12-14,3066615.0
2012-12-19,3130055.0
2012-12-24,3171976.0
2012-12-28,3199304.0
2013-01-02,3250364.0
2013-01-06,3309941.0
2013-01-10,3342271.0
2013-01-15,3396077.0
2013-01-20,3434928.0
2013-01-25,3446940.0
2013-01-29,3485971.0
2013-02-02,3521822.0
2013-02-06,3556561.0
2013-02-10,3601084.0
2013-02-14,3624123.0
2013-02-18,3659162.0
2013-02-22,3688503.0
2013-02-25,3725879.0
2013-03-01,3770360.0
2013-03-05,3807518.0
2013-03-09,3820045.0
2013-03-13,3861557.0
2013-03-17,3934599.0
2013-03-20,3967190.0
2013-03-23,3999552.0
2013-03-26,4053805.0
2013-03-30,4102635.0
2013-04-03,4138821.0
2013-04-07,4249760.0
2013-04-10,4359360.0
2013-04-14,4450796.0
2013-04-18,4604891.0
2013-04-22,4735837.0
2013-04-26,4869113.0
2013-04-29,5065679.0
2013-05-04,5197860.0
2013-05-07,5387268.0
2013-05-11,5569601.0
2013-05-15,5723212.0
2013-05-19,5860883.0
2013-05-23,5995875.0
2013-05-27,6072682.0
2013-05-30,6144718.0
2013-06-03,6189134.0
2013-06-06,6254976.0
2013-06-10,6287526.0
2013-06-13,6341682.0
2013-06-16,6363415.0
2013-06-21,6394094.0
2013-06-24,6419147.0
2013-06-28,6449221.0
2013-07-02,6494554.0
2013-07-06,6528291.0
2013-07-09,6548697.0
2013-07-12,6610553.0
2013-07-16,6647827.0
2013-07-20,6682968.0
2013-07-24,6715679.0
2013-07-27,6737917.0
2013-07-31,6755338.0
2013-08-03,6800427.0
2013-08-07,6820346.0
2013-08-10,6845256.0
2013-08-13,6843394.0
2013-08-17,6845632.0
2013-08-20,6867238.0
2013-08-23,6889611.0
2013-08-27,6887012.0
2013-08-30,6907077.0
2013-09-02,6952665.0
2013-09-05,6965938.0
2013-09-09,6996863.0
2013-09-12,7022487.0
2013-09-16,7043977.0
2013-09-19,7066128.0
2013-09-22,7106338.0
2013-09-25,7145570.0
2013-09-29,7172381.0
2013-10-03,7198416.0
2013-10-06,7226493.0
2013-10-10,7260281.0
2013-10-13,7289339.0
2013-10-16,7304914.0
2013-10-19,7326888.0
2013-10-22,7345930.0
2013-10-25,7331946.0
2013-10-28,7353574.0
2013-11-01,7385083.0
2013-11-04,7393436.0
2013-11-08,7388467.0
2013-11-12,7399094.0
2013-11-15,7450458.0
2013-11-19,7484745.0
2013-11-23,7465473.0
2013-11-27,7513967.0
2013-12-01,7564252.0
2013-12-04,7621085.0
2013-12-08,7681633.0
2013-12-11,7753629.0
2013-12-15,7787496.0
2013-12-18,7827135.0
2013-12-22,7893539.0
2013-12-26,7987127.0
2013-12-29,8012754.0
2014-01-02,8108384.0
2014-01-06,8129151.0
2014-01-09,8223951.0
2014-01-13,8287661.0
2014-01-16,8393692.0
2014-01-20,8481522.0
2014-01-24,8563457.0
2014-01-28,8671935.0
2014-02-01,8779019.0
2014-02-04,8870957.0
2014-02-08,8958853.0
2014-02-12,8986154.0
2014-02-16,9036449.0
2014-02-20,9133047.0
2014-02-24,9229488.0
2014-02-28,9344874.0
2014-03-04,9419323.0
2014-03-09,9503080.0
2014-03-13,9621573.0
2014-03-17,9689804.0
2014-03-21,9782590.0
2014-03-25,9848514.0
2014-03-29,9924078.0
2014-04-02,10052965.0
2014-04-05,10095763.0
2014-04-10,10218046.0
2014-04-14,10325428.0
2014-04-18,10330911.0
2014-04-22,10450382.0
2014-04-26,10527932.0
2014-04-30,10637259.0
2014-05-05,10760591.0
2014-05-09,10834967.0
2014-05-13,10950875.0
2014-05-17,10996363.0
2014-05-21,11027942.0
2014-05-25,11088809.0
2014-05-30,11123425.0
2014-06-02,11196499.0
2014-06-06,11240117.0
2014-06-11,11334412.0
2014-06-15,11395026.0
2014-06-19,11518610.0
2014-06-22,11632567.0
2014-06-26,11694125.0
2014-06-30,11809227.0
2014-07-04,11840555.0
2014-07-09,11988794.0
2014-07-13,12094355.0
2014-07-17,12179405.0
2014-07-22,12284212.0
2014-07-26,12346131.0
2014-07-30,12461031.0
2014-08-04,12582309.0
2014-08-08,12622874.0
2014-08-12,12731162.0
2014-08-16,12685050.0
2014-08-20,12827780.0
2014-08-24,12922040.0
2014-08-28,13017033.0
2014-09-01,13167177.0
2014-09-06,13204145.0
2014-09-10,13296797.0
2014-09-14,13365317.0
2014-09-18,13465648.0
2014-09-22,13584262.0
2014-09-26,13651717.0
2014-10-01,13845889.0
2014-10-05,14012044.0
2014-10-10,14070959.0
2014-10-14,14213817.0
2014-10-18,14252806.0
2014-10-23,14368277.0
2014-10-27,14519967.0
2014-10-31,14559616.0
2014-11-04,14700454.0
2014-11-09,14704950.0
2014-11-13,14779288.0
2014-11-18,14927671.0
2014-11-22,14982010.0
2014-11-27,15120357.0
2014-12-02,15241746.0
2014-12-06,15306051.0
2014-12-11,15430348.0
2014-12-15,15592669.0
2014-12-20,15692779.0
2014-12-25,15736316.0
2014-12-29,15905112.0
2015-01-02,15955817.0
2015-01-06,16084797.0
2015-01-11,16225515.0
2015-01-15,16289298.0
2015-01-20,16494990.0
2015-01-25,16624870.0
2015-01-30,16656786.0
2015-02-03,16812036.0
2015-02-07,16877866.0
2015-02-12,17051832.0
2015-02-16,17433541.0
2015-02-20,17539590.0
2015-02-25,17665789.0
2015-03-01,17743584.0
2015-03-06,17642579.0
2015-03-10,17706866.0
2015-03-15,17693683.0
2015-03-20,17766709.0
2015-03-24,17930702.0
2015-03-28,18018291.0
2015-04-02,18139167.0
2015-04-06,18258294.0
2015-04-11,18320010.0
2015-04-16,18467824.0
2015-04-20,18651925.0
2015-04-25,18661797.0
2015-04-29,18791939.0
2015-05-04,18972886.0
2015-05-08,19114043.0
2015-05-13,19206092.0
2015-05-17,19399811.0
2015-05-22,19463982.0
2015-05-27,19671145.0
2015-05-31,19817859.0
2015-06-05,19906106.0
2015-06-09,20058592.0
2015-06-13,20141878.0
2015-06-18,20349107.0
2015-06-22,20735970.0
2015-06-27,20755915.0
2015-07-01,21183334.0
2015-07-06,21312186.0
2015-07-10,23697928.0
2015-07-14,25527271.0
2015-07-19,24568082.0
2015-07-23,24469367.0
2015-07-28,24796468.0
2015-08-01,28917151.0
2015-08-06,31670021.0
2015-08-10,33047446.0
2015-08-14,32980951.0
2015-08-19,33102187.0
2015-08-23,33257917.0
2015-08-28,33330433.0
2015-09-01,33496054.0
2015-09-05,35428930.0
2015-09-10,35049194.0
2015-09-14,34155678.0
2015-09-18,33358380.0
2015-09-23,33530112.0
2015-09-27,33589206.0
2015-10-02,33559882.0
2015-10-06,33697789.0
2015-10-11,33076971.0
2015-10-15,32727111.0
2015-10-19,32625651.0
2015-10-24,32613945.0
2015-10-28,32512524.0
2015-11-01,32552899.0
2015-11-06,32387856.0
2015-11-10,32466180.0
2015-11-14,32573329.0
2015-11-18,32638391.0
2015-11-22,32712106.0
2015-11-26,32660927.0
2015-12-01,32705554.0
2015-12-05,32609483.0
2015-12-09,32710885.0
2015-12-12,32777532.0
2015-12-16,32850217.0
2015-12-20,33032133.0
2015-12-24,33224525.0
2015-12-28,33399699.0
2016-01-01,33404591.0
2016-01-05,33525178.0
2016-01-09,33593980.0
2016-01-13,33700094.0
2016-01-17,33861672.0
2016-01-22,33794613.0
2016-01-25,33955906.0
2016-01-29,34041592.0
2016-02-02,34095484.0
2016-02-05,33925397.0
2016-02-09,34249625.0
2016-02-13,34313709.0
2016-02-17,34517478.0
2016-02-21,34674448.0
2016-02-26,34853281.0
2016-03-01,35155538.0
2016-03-05,35116393.0
2016-03-09,35040266.0
2016-03-14,35153663.0
2016-03-18,35202916.0
2016-03-22,35452244.0
2016-03-26,35488306.0
2016-03-30,35262835.0
2016-04-04,35213794.0
2016-04-08,35364048.0
2016-04-12,35614511.0
2016-04-16,35828810.0
2016-04-20,36057581.0
2016-04-24,36302439.0
2016-04-29,36650972.0
2016-05-03,36975334.0
2016-05-07,37185213.0
2016-05-11,37466183.0
2016-05-15,37738113.0
2016-05-19,38145065.0
2016-05-23,38174111.0
2016-05-28,38282703.0
2016-06-01,38368166.0
2016-06-06,38657925.0
2016-06-10,38943528.0
2016-06-14,39143446.0
2016-06-18,39300115.0
2016-06-22,39486131.0
2016-06-26,39585754.0
2016-06-30,39798139.0
2016-07-04,39913076.0
2016-07-09,40045419.0
2016-07-13,40223998.0
2016-07-17,40274657.0
2016-07-22,40445102.0
2016-07-27,40666023.0
2016-07-31,40749176.0
2016-08-04,40746508.0
2016-08-08,40850105.0
2016-08-12,41013798.0
2016-08-16,41076040.0
2016-08-21,41235513.0
2016-08-25,41309508.0
2016-08-29,41427596.0
2016-09-02,41571230.0
2016-09-07,41661339.0
2016-09-11,41680894.0
2016-09-15,41675762.0
2016-09-19,41714630.0
2016-09-23,41845179.0
2016-09-27,41906149.0
2016-10-01,41934994.0
2016-10-05,41994883.0
2016-10-09,42193114.0
2016-10-13,42274465.0
2016-10-18,42398430.0
2016-10-22,42408680.0
2016-10-26,41880824.0
2016-10-30,41815626.0
2016-11-04,41934924.0
2016-11-08,42074423.0
2016-11-12,42144342.0
2016-11-16,42295546.0
2016-11-20,42455172.0
2016-11-24,42935358.0
2016-11-28,43008167.0
2016-12-02,43222677.0
2016-12-06,43245746.0
2016-12-10,43333392.0
2016-12-14,43344252.0
2016-12-19,43631400.0
2016-12-23,43753537.0
2016-12-27,43805102.0
2016-12-31,43944763.0
2017-01-04,44301150.0
2017-01-08,44484805.0
2017-01-12,44689401.0
2017-01-16,44813971.0
2017-01-20,44973348.0
2017-01-23,45153716.0
2017-01-27,44981026.0
2017-01-31,44863722.0
2017-02-04,45102531.0
2017-02-08,45181339.0
2017-02-12,45316331.0
2017-02-16,45425567.0
2017-02-21,45673502.0
2017-02-25,45937028.0
2017-03-01,46044960.0
2017-03-05,46369764.0
2017-03-09,46686568.0
2017-03-13,46657151.0
2017-03-17,46878462.0
2017-03-22,47020715.0
2017-03-26,47242671.0
2017-03-30,47466878.0
2017-04-03,47645715.0
2017-04-07,47903415.0
2017-04-11,48043568.0
2017-04-16,48538918.0
2017-04-20,48851813.0
2017-04-24,48929979.0
2017-04-28,49351535.0
2017-05-02,49495226.0
2017-05-06,49997049.0
2017-05-10,50293539.0
2017-05-14,50743979.0
2017-05-19,50979781.0
2017-05-22,51245008.0
2017-05-26,51751209.0
2017-05-30,51989770.0
2017-06-03,52165034.0
2017-06-07,52116783.0
2017-06-11,52122855.0
2017-06-15,52249230.0
2017-06-19,52013179.0
2017-06-23,52154606.0
2017-06-28,52083953.0
2017-07-02,51900618.0
2017-07-06,51817563.0
2017-07-10,51790178.0
2017-07-13,51803682.0
2017-07-18,51658367.0
2017-07-22,51555852.0
2017-07-25,51328362.0
2017-07-29,51022271.0
2017-08-03,50483757.0
2017-08-07,50196681.0
2017-08-11,50309431.0
2017-08-15,50612114.0
2017-08-19,50892375.0
2017-08-24,51278841.0
2017-08-29,51500381.0
2017-09-02,51259813.0
2017-09-06,51237022.0
2017-09-09,51217030.0
2017-09-13,51234808.0
2017-09-16,51339156.0
2017-09-21,51420344.0
2017-09-24,51587033.0
2017-09-29,51779904.0
2017-10-03,51800543.0
2017-10-07,52024283.0
2017-10-11,52058427.0
2017-10-15,52317192.0
2017-10-19,52616327.0
2017-10-22,52546137.0
2017-10-26,52559385.0
2017-10-30,53139854.0
2017-11-04,53774985.0
2017-11-08,54046516.0
2017-11-14,54883016.0
